Geo,Year,SFDU,MFDU,GQDU
510366001001,2024,813,15,0
510366001002,2024,371,76,0
510366002001,2024,601,28,0
510366002002,2024,459,6,0
510366003001,2024,442,6,0
510366003002,2024,441,12,0
510411001061,2024,1103,0,0
510411001062,2024,364,12,0
510411001071,2024,55,493,0
510411001072,2024,198,871,0
510411002061,2024,0,375,1
510411002062,2024,456,0,0
510411002063,2024,611,38,1
510411002064,2024,759,0,1
510411002065,2024,217,0,0
510411002081,2024,528,0,0
510411002082,2024,488,33,0
510411002091,2024,249,231,0
510411002092,2024,265,152,0
510411002093,2024,1148,149,0
510411002094,2024,618,59,0
510411002101,2024,450,548,0
510411002111,2024,421,0,0
510411002112,2024,309,1056,0
510411002121,2024,298,118,0
510411002122,2024,345,478,0
510411002123,2024,21,818,0
510411003001,2024,382,295,0
510411003002,2024,346,175,0
510411004031,2024,1044,16,0
510411004032,2024,342,106,0
510411004033,2024,184,17,0
510411004034,2024,298,153,0
510411004035,2024,485,296,0
510411004041,2024,158,204,0
510411004042,2024,333,338,0
510411004051,2024,225,438,0
510411004052,2024,216,0,0
510411004061,2024,223,551,0
510411004071,2024,220,15,0
510411004072,2024,482,11,0
510411004073,2024,652,184,0
510411004091,2024,606,195,6
510411004092,2024,479,0,0
510411004093,2024,354,363,0
510411004094,2024,669,0,0
510411004095,2024,428,0,0
510411004101,2024,197,625,0
510411004102,2024,169,351,0
510411005051,2024,473,168,0
510411005052,2024,393,22,0
510411005053,2024,449,77,4
510411005054,2024,26,303,0
510411005055,2024,309,43,0
510411005061,2024,220,0,0
510411005062,2024,403,235,0
510411005063,2024,550,0,0
510411005064,2024,400,0,0
510411005065,2024,663,0,0
510411005071,2024,810,21,6
510411005072,2024,729,0,0
510411005073,2024,1168,16,0
510411005081,2024,741,0,0
510411005082,2024,1141,294,12
510411005091,2024,1175,20,0
510411005092,2024,165,0,0
510411005093,2024,362,30,4
510411005094,2024,773,19,6
510411005101,2024,482,289,0
510411005102,2024,774,84,0
510411006001,2024,366,39,0
510411006002,2024,15,0,1445
510411006003,2024,264,88,0
510411007011,2024,812,0,0
510411007012,2024,459,45,614
510411007013,2024,632,1,0
510411007014,2024,424,66,8
510411007021,2024,801,0,1
510411007041,2024,616,0,0
510411007042,2024,476,0,0
510411007043,2024,820,0,0
510411007051,2024,199,15,16
510411007052,2024,964,0,0
510411008041,2024,380,400,3
510411008042,2024,615,0,0
510411008043,2024,426,0,1
510411008051,2024,524,0,0
510411008052,2024,120,219,0
510411008053,2024,443,43,9
510411008054,2024,654,0,4
510411008061,2024,26,750,0
510411008062,2024,675,28,0
510411008071,2024,927,195,5
510411008121,2024,638,0,4
510411008122,2024,916,0,0
510411008123,2024,509,108,7
510411008141,2024,680,8,0
510411008142,2024,730,0,0
510411008151,2024,626,0,3
510411008152,2024,1232,1,1
510411008161,2024,496,0,0
510411008162,2024,794,42,0
510411008163,2024,372,0,0
510411008171,2024,383,383,0
510411008172,2024,185,212,0
510411008181,2024,544,0,10
510411008182,2024,1239,0,12
510411008191,2024,312,633,90
510411008192,2024,781,0,18
510411008193,2024,833,0,9
510411008201,2024,636,376,0
510411008202,2024,641,0,0
510411008211,2024,690,0,0
510411008212,2024,919,12,0
510411008213,2024,297,0,0
510411008221,2024,379,0,0
510411008222,2024,1233,0,0
510411008223,2024,376,611,0
510411008231,2024,846,218,0
510411008232,2024,224,778,0
510411008233,2024,755,0,0
510411009021,2024,385,19,0
510411009022,2024,745,14,0
510411009023,2024,398,9,1
510411009071,2024,469,0,0
510411009072,2024,320,398,217
510411009101,2024,383,48,0
510411009102,2024,508,0,0
510411009103,2024,783,41,12
510411009104,2024,418,0,7
510411009121,2024,912,124,0
510411009122,2024,366,82,0
510411009123,2024,660,60,0
510411009124,2024,393,54,9
510411009151,2024,372,581,0
510411009152,2024,760,239,0
510411009191,2024,1083,211,11
510411009192,2024,767,40,0
510411009193,2024,640,223,0
510411009201,2024,187,677,0
510411009211,2024,254,334,0
510411009212,2024,585,259,0
510411009213,2024,328,0,0
510411009214,2024,397,387,0
510411009221,2024,511,231,4
510411009222,2024,1066,188,2
510411009223,2024,187,71,0
510411009231,2024,729,24,10
510411009232,2024,340,150,0
510411009241,2024,541,616,0
510411009242,2024,949,8,0
510411009261,2024,357,545,0
510411009262,2024,572,51,6
510411009263,2024,607,0,0
510411009264,2024,560,16,0
510411009281,2024,601,1192,3
510411009282,2024,372,697,0
510411009283,2024,524,553,4
510411009291,2024,460,89,0
510411009292,2024,716,0,0
510411009293,2024,347,119,0
510411009294,2024,498,215,0
510411009301,2024,273,29,0
510411009302,2024,916,21,0
510411009311,2024,325,78,0
510411009312,2024,726,0,0
510411009313,2024,849,187,1
510411009321,2024,552,131,0
510411009322,2024,624,75,0
510411009331,2024,62,675,0
510411009332,2024,569,0,0
510411009341,2024,762,0,1
510411009342,2024,512,40,5
510411009343,2024,112,634,0
510411009344,2024,646,0,0
510411009351,2024,551,100,8
510411009352,2024,793,0,0
510411009361,2024,412,39,0
510411009362,2024,1021,0,0
510411009371,2024,686,302,0
510411009372,2024,475,270,0
510411009381,2024,568,134,0
510411009382,2024,2354,102,0
510411010031,2024,1005,154,0
510411010032,2024,1469,267,0
510411010033,2024,950,10,0
510411010034,2024,747,8,0
510411010041,2024,383,18,0
510411010042,2024,393,0,0
510411010043,2024,944,7,0
510411010071,2024,487,55,0
510411010072,2024,558,109,0
510411010073,2024,1179,114,0
510411010081,2024,780,259,0
510411010082,2024,777,360,0
510411010091,2024,638,66,5
510411010092,2024,1245,22,0
510411010093,2024,875,369,0
510411010111,2024,360,0,0
510411010112,2024,696,0,0
510411010121,2024,777,0,0
510411010122,2024,409,4,0
510411010123,2024,17,1045,7
510411010131,2024,494,0,0
510411010132,2024,853,33,0
510411010141,2024,931,10,0
510411010151,2024,1085,91,0
510411010152,2024,577,19,3
510411010153,2024,679,0,0
510754001011,2024,1019,606,23
510754001012,2024,932,0,3
510754001021,2024,601,0,0
510754001022,2024,1348,276,4
510754002001,2024,279,0,0
510754002002,2024,375,0,0
510754002003,2024,716,0,0
510754002004,2024,729,0,9
510754003001,2024,57,0,0
510754004001,2024,781,88,1
510754004002,2024,399,0,0
510754004003,2024,393,0,0
510754004004,2024,585,30,0
510754005001,2024,817,0,0
510754005002,2024,781,22,0
510754005003,2024,374,0,0
510853201001,2024,257,0,0
510853201002,2024,637,18,0
510853201003,2024,1009,7,0
510853201004,2024,707,0,0
510853202001,2024,730,0,0
510853202002,2024,701,52,13
510853202003,2024,796,0,0
510853203001,2024,588,11,0
510853203002,2024,369,0,0
510853203003,2024,735,8,6
510853204001,2024,1045,45,0
510853204002,2024,896,56,0
510853204003,2024,81,356,0
510853205001,2024,408,0,0
510853205002,2024,538,55,51
510853205003,2024,394,30,0
510853206011,2024,775,99,2
510853206012,2024,175,114,1141
510853206013,2024,86,477,6
510853206021,2024,655,172,0
510853206022,2024,647,171,0
510853207011,2024,556,29,0
510853207012,2024,1257,0,0
510853207021,2024,712,6,14
510853207022,2024,482,0,0
510853208011,2024,897,22,0
510853208031,2024,1179,337,4
510853208032,2024,562,0,0
510853208033,2024,462,0,0
510853208041,2024,602,0,5
510853208042,2024,517,110,0
510853208043,2024,560,229,0
510853208051,2024,495,169,0
510853208052,2024,710,21,0
510853209011,2024,320,0,3
510853209012,2024,808,218,0
510853209013,2024,702,304,0
510853209021,2024,436,0,0
510853209022,2024,663,0,0
510853210011,2024,164,182,3
510853210012,2024,257,0,0
510853210013,2024,811,353,0
510853210031,2024,842,218,4
510853210041,2024,440,28,0
510853210042,2024,515,39,0
510853210043,2024,837,0,8
510853211001,2024,1203,343,4
510853211002,2024,345,107,0
510853211003,2024,694,0,13
510853212011,2024,444,278,5
510853212012,2024,714,27,13
510853212013,2024,585,0,0
510853212021,2024,141,225,0
510853212022,2024,148,88,0
510853212023,2024,592,592,0
510853213001,2024,728,0,0
510853213002,2024,509,0,0
510853213003,2024,793,0,0
510853213004,2024,413,162,0
510853214011,2024,940,33,0
510853214021,2024,795,0,0
510853214022,2024,573,13,0
510853214031,2024,1116,37,0
510872001061,2024,447,31,0
510872001062,2024,612,170,22
510872001063,2024,16,285,0
510872001064,2024,211,422,0
510872001081,2024,270,33,203
510872001082,2024,699,13,0
510872001091,2024,366,17,0
510872001092,2024,304,87,0
510872001093,2024,546,134,0
510872001221,2024,443,75,0
510872001222,2024,699,72,0
510872001223,2024,403,0,0
510872001231,2024,389,29,0
510872001232,2024,0,477,0
510872001233,2024,32,588,0
510872001241,2024,348,66,7
510872001242,2024,455,453,9
510872001243,2024,328,313,0
510872001251,2024,0,297,0
510872001252,2024,27,309,0
510872001253,2024,0,707,0
510872001254,2024,0,602,0
510872001261,2024,121,367,0
510872001262,2024,16,1052,0
510872001263,2024,0,630,0
510872001271,2024,275,53,0
510872001272,2024,946,0,0
510872001273,2024,457,168,0
510872001274,2024,193,333,55
510872001311,2024,68,379,0
510872001312,2024,371,78,1
510872001321,2024,679,37,0
510872001322,2024,552,272,1
510872001331,2024,252,0,0
510872001332,2024,23,689,0
510872001333,2024,0,260,0
510872001341,2024,869,162,0
510872001342,2024,175,154,0
510872001343,2024,483,277,0
510872001351,2024,272,401,0
510872001352,2024,303,6,5
510872001361,2024,826,200,0
510872001362,2024,178,444,0
510872001371,2024,99,515,0
510872001372,2024,294,0,0
510872001381,2024,40,378,0
510872001382,2024,242,533,0
510872001383,2024,561,140,0
510872001391,2024,664,246,0
510872001392,2024,39,445,0
510872001393,2024,142,366,0
510872001401,2024,15,912,0
510872001402,2024,857,364,19
510872001411,2024,568,144,7
510872001412,2024,30,455,0
510872001421,2024,426,11,0
510872001422,2024,372,13,9
510872001423,2024,330,375,0
510872001431,2024,669,111,0
510872001441,2024,0,552,0
510872001442,2024,22,831,0
510872001443,2024,46,328,7
510872001451,2024,778,0,0
510872001452,2024,675,0,0
510872001461,2024,61,265,0
510872001462,2024,258,57,0
510872001463,2024,634,0,0
510872001471,2024,790,0,0
510872001472,2024,646,0,0
510872001473,2024,1124,182,0
510872001481,2024,699,238,0
510872001482,2024,0,337,0
510872001483,2024,242,220,0
510872001491,2024,299,56,0
510872001492,2024,416,64,0
510872001493,2024,378,25,0
510872001494,2024,61,771,0
510872001501,2024,536,20,0
510872001502,2024,526,136,0
510872001503,2024,199,212,0
510872001511,2024,242,362,0
510872001512,2024,453,0,0
510872001513,2024,300,494,0
510872001514,2024,50,675,0
510872001521,2024,666,54,0
510872001522,2024,375,242,182
510872001531,2024,8,538,0
510872001532,2024,48,586,0
510872001533,2024,501,0,0
510872002011,2024,623,20,0
510872002012,2024,676,1,0
510872002021,2024,308,0,0
510872002022,2024,405,0,0
510872002023,2024,331,0,0
510872002024,2024,497,0,0
510872003011,2024,186,214,0
510872003012,2024,246,277,2
510872003021,2024,368,80,1
510872003022,2024,435,90,0
510872003023,2024,562,11,1
510872003031,2024,220,592,0
510872003032,2024,622,0,0
510872003051,2024,363,47,0
510872003052,2024,555,125,0
510872003053,2024,380,450,9
510872004041,2024,495,31,0
510872004042,2024,0,658,0
510872004043,2024,182,0,0
510872004071,2024,830,0,7
510872004072,2024,422,0,0
510872004073,2024,36,277,0
510872004074,2024,343,298,0
510872004091,2024,413,392,0
510872004111,2024,194,686,5
510872004112,2024,29,578,0
510872004113,2024,15,190,0
510872004114,2024,273,424,0
510872004115,2024,232,0,0
510872004121,2024,12,425,0
510872004122,2024,54,638,0
510872004131,2024,864,198,0
510872004132,2024,454,5,0
510872004133,2024,255,273,0
510872004141,2024,1037,0,6
510872004142,2024,427,12,6
510872004143,2024,667,90,6
510872004151,2024,961,127,0
510872004152,2024,37,125,0
510872004153,2024,0,358,0
510872004161,2024,18,771,0
510872004162,2024,686,36,0
510872004163,2024,426,0,8
510872004164,2024,644,57,8
510872004171,2024,0,368,0
510872004172,2024,0,699,0
510872004173,2024,18,319,0
510872004174,2024,0,225,0
510872004181,2024,8,776,16
510872004182,2024,154,0,0
510872004183,2024,230,231,0
510872005011,2024,562,112,0
510872005012,2024,113,656,0
510872005021,2024,567,14,10
510872005022,2024,328,132,3
510872005031,2024,282,65,0
510872005032,2024,763,18,0
510872005033,2024,302,215,3
510872006001,2024,315,240,0
510872006002,2024,468,302,7
510872006003,2024,478,229,0
510872006004,2024,421,0,2
510872007001,2024,55,238,0
510872007002,2024,60,433,217
510872007003,2024,321,0,0
510872007004,2024,589,225,0
510872008011,2024,481,0,0
510872008012,2024,127,356,0
510872008013,2024,127,482,6
510872008021,2024,497,5,10
510872008022,2024,442,7,21
510872008051,2024,245,0,0
510872008052,2024,328,151,9
510872008053,2024,76,283,0
510872008054,2024,268,135,0
510872008061,2024,577,145,0
510872008071,2024,0,374,0
510872008072,2024,0,402,0
510872008073,2024,0,793,0
510872008074,2024,395,207,0
510872009041,2024,696,0,16
510872009042,2024,782,0,2
510872009043,2024,462,0,17
510872009044,2024,145,970,0
510872009051,2024,402,0,0
510872009052,2024,619,0,1
510872009053,2024,255,180,1
510872009054,2024,635,185,0
510872009061,2024,763,86,15
510872009062,2024,877,96,7
510872009071,2024,296,10,0
510872009072,2024,22,271,3
510872009073,2024,926,631,16
510872009081,2024,425,136,4
510872009082,2024,425,139,0
510872010011,2024,615,0,0
510872010012,2024,566,292,0
510872010013,2024,164,317,0
510872010014,2024,727,103,0
510872010021,2024,478,36,6
510872010022,2024,227,14,0
510872010023,2024,296,292,0
510872010031,2024,749,385,1
510872010032,2024,873,372,0
510872010033,2024,311,106,0
510872011021,2024,495,0,0
510872011022,2024,497,154,7
510872011023,2024,76,554,0
510872011024,2024,60,137,0
510872011031,2024,0,505,0
510872011032,2024,355,698,0
510872011041,2024,746,265,21
510872011042,2024,269,372,5
510872012031,2024,262,51,0
510872012032,2024,757,10,0
510872012041,2024,768,0,12
510872012042,2024,368,31,0
510872012043,2024,509,43,0
510872012051,2024,260,428,0
510872012052,2024,147,214,0
510872012053,2024,475,50,0
510872012061,2024,438,225,0
510872012062,2024,398,124,0
510872014031,2024,74,16,0
510872014032,2024,565,0,0
510872014033,2024,898,0,0
510872014034,2024,84,386,0
510872014035,2024,185,179,0
510872014041,2024,915,0,0
510872014042,2024,319,354,0
510872014043,2024,330,0,0
510872014051,2024,1030,17,0
510872014061,2024,280,365,7
510872014062,2024,149,187,0
510872014063,2024,222,361,0
510872014064,2024,126,37,0
510872015021,2024,512,0,6
510872015022,2024,1080,78,12
510872015023,2024,592,0,2
510872015031,2024,971,51,0
510872015032,2024,622,185,0
510872015033,2024,312,356,0
510872015041,2024,663,122,0
510872015042,2024,51,461,0
510872015043,2024,634,8,21
510872016011,2024,813,0,11
510872016012,2024,756,80,0
510872016021,2024,293,16,7
510872016022,2024,618,16,7
510872016023,2024,703,0,0
510872016024,2024,318,623,0
510872017011,2024,868,162,0
510872017012,2024,572,0,0
510879801001,2024,1,0,0
511277001001,2024,660,0,9
511277001002,2024,1556,77,0
511277001003,2024,643,11,0
511277002001,2024,702,0,7
511277002002,2024,367,78,0
511277002003,2024,584,56,0
511277002004,2024,704,16,0
511277003011,2024,623,0,0
511277003012,2024,551,1,0
511277003013,2024,1250,124,11
511277003021,2024,1077,0,0
511277003022,2024,715,0,18
511455001011,2024,791,0,0
511455001012,2024,1015,14,0
511455001013,2024,797,0,0
511455001014,2024,479,10,0
511455001021,2024,1141,0,0
511455001022,2024,476,13,2
511455001023,2024,545,0,5
511455002011,2024,777,0,0
511455002012,2024,1004,31,0
511455002013,2024,833,75,0
511455002021,2024,889,110,35
511455002022,2024,564,51,0
511455003001,2024,193,0,0
511455004001,2024,886,0,0
511455004002,2024,458,0,0
511455004003,2024,869,0,0
517600102011,2024,242,333,0
517600102012,2024,547,9,0
517600102021,2024,52,1278,9
517600102022,2024,414,13,0
517600103001,2024,240,535,0
517600104011,2024,657,240,0
517600104012,2024,259,641,0
517600104021,2024,157,152,19
517600104022,2024,356,697,24
517600104023,2024,110,253,92
517600105001,2024,226,128,0
517600105002,2024,376,0,1
517600106001,2024,717,254,2
517600107001,2024,326,108,0
517600107002,2024,339,90,5
517600107003,2024,262,77,0
517600108001,2024,747,53,0
517600108002,2024,466,76,0
517600108003,2024,387,61,0
517600109001,2024,256,100,37
517600109002,2024,237,38,20
517600109003,2024,221,40,0
517600109004,2024,217,262,0
517600110001,2024,258,157,0
517600110002,2024,179,99,0
517600110003,2024,208,252,0
517600111001,2024,398,128,0
517600111002,2024,98,153,0
517600111003,2024,0,717,0
517600111004,2024,24,111,497
517600201001,2024,269,377,0
517600202001,2024,306,358,0
517600202002,2024,215,479,0
517600203001,2024,213,95,0
517600203002,2024,634,115,3
517600204001,2024,234,576,0
517600204002,2024,68,168,0
517600204003,2024,33,224,2
517600204004,2024,208,39,0
517600204005,2024,0,237,0
517600205011,2024,30,612,0
517600205012,2024,46,1865,12
517600205021,2024,158,568,0
517600205022,2024,19,1184,0
517600205023,2024,0,612,38
517600206001,2024,271,569,71
517600206002,2024,98,283,0
517600207001,2024,146,246,5
517600207002,2024,199,279,0
517600208001,2024,248,352,0
517600208002,2024,150,390,0
517600209001,2024,231,256,85
517600209002,2024,188,251,0
517600209003,2024,116,348,0
517600209004,2024,289,119,0
517600210001,2024,268,535,0
517600210002,2024,191,65,5
517600211001,2024,733,325,56
517600212001,2024,569,240,0
517600301001,2024,0,358,0
517600301002,2024,25,792,0
517600302001,2024,12,312,0
517600302002,2024,0,48,44
517600302003,2024,175,627,10
517600302004,2024,53,321,0
517600305011,2024,7,717,21
517600305012,2024,108,622,4
517600305013,2024,0,572,129
517600305021,2024,0,915,79
517600305022,2024,16,1073,0
517600402011,2024,78,606,99
517600402012,2024,5,157,1307
517600402021,2024,0,1754,17
517600402022,2024,157,839,40
517600403001,2024,32,292,0
517600403002,2024,22,212,4832
517600404001,2024,265,359,0
517600404002,2024,93,753,0
517600404003,2024,37,410,400
517600405001,2024,60,524,0
517600405002,2024,155,423,22
517600405003,2024,120,172,0
517600405004,2024,98,275,23
517600406001,2024,53,494,0
517600406002,2024,79,472,0
517600407001,2024,248,502,0
517600407002,2024,58,859,0
517600408001,2024,153,612,0
517600409001,2024,136,536,0
517600409002,2024,100,581,0
517600410001,2024,181,341,0
517600410002,2024,146,666,0
517600411001,2024,50,364,0
517600411002,2024,91,461,0
517600411003,2024,56,377,0
517600411004,2024,138,622,0
517600412001,2024,71,468,0
517600413001,2024,559,428,0
517600413002,2024,519,58,7
517600414001,2024,261,261,0
517600414002,2024,141,335,0
517600416001,2024,608,51,2
517600501001,2024,331,473,0
517600501002,2024,20,769,0
517600501003,2024,363,10,0
517600502001,2024,599,0,0
517600502002,2024,543,97,0
517600502003,2024,354,10,0
517600503001,2024,319,546,0
517600504001,2024,596,71,0
517600504002,2024,640,102,0
517600505001,2024,785,25,0
517600505002,2024,554,21,17
517600505003,2024,0,0,2063
517600506001,2024,463,0,0
517600506002,2024,567,214,0
517600602001,2024,383,311,223
517600602002,2024,397,52,0
517600602003,2024,123,37,5
517600604001,2024,305,108,153
517600604002,2024,34,69,0
517600604003,2024,296,230,0
517600604004,2024,569,78,0
517600604005,2024,524,58,0
517600605011,2024,151,33,0
517600605012,2024,358,9,18
517600605013,2024,352,20,10
517600605021,2024,411,79,0
517600605022,2024,83,976,0
517600605023,2024,248,549,0
517600606001,2024,393,80,0
517600606002,2024,324,0,0
517600606003,2024,424,0,0
517600607001,2024,108,721,0
517600607002,2024,167,84,0
517600607003,2024,493,234,0
517600607004,2024,226,0,9
517600607005,2024,175,208,0
517600608001,2024,451,174,0
517600608002,2024,285,0,0
517600608003,2024,114,291,0
517600608004,2024,45,0,0
517600609001,2024,471,159,0
517600610011,2024,221,808,0
517600610012,2024,277,201,0
517600610013,2024,16,264,47
517600610021,2024,78,1112,0
517600610022,2024,0,415,0
517600610023,2024,70,1739,25
517600701001,2024,384,0,0
517600701002,2024,657,359,40
517600701003,2024,544,0,7
517600701004,2024,363,680,0
517600703001,2024,499,642,2
517600703002,2024,428,0,0
517600704001,2024,610,296,0
517600704002,2024,381,78,5
517600704003,2024,464,19,9
517600706011,2024,612,175,0
517600706012,2024,717,141,0
517600706013,2024,0,520,0
517600706014,2024,74,249,0
517600706021,2024,651,0,4
517600706022,2024,255,59,0
517600707001,2024,34,685,0
517600707002,2024,656,0,1
517600707003,2024,943,92,6
517600708021,2024,386,11,0
517600708022,2024,615,87,10
517600708031,2024,586,300,117
517600708032,2024,700,378,0
517600708041,2024,324,15,13
517600708042,2024,439,94,0
517600708043,2024,362,0,0
517600709011,2024,646,0,0
517600709012,2024,397,17,0
517600709013,2024,657,284,0
517600709021,2024,387,24,0
517600709022,2024,18,206,27
517600709023,2024,29,485,3
517600710021,2024,687,56,0
517600710022,2024,340,594,0
517600710031,2024,569,374,0
517600710032,2024,13,818,0
517600710041,2024,21,727,0
517600710042,2024,0,392,150
517600711001,2024,418,91,1
517600711002,2024,123,404,4
517600711003,2024,240,776,9
517600711004,2024,334,744,17
