Geo,Year,UrbanArea,TownArea,RuralArea
510366001001,2024,0.00,7219.98,7219.98
510366001001,2045,0.00,7219.98,7219.98
510366001002,2024,0.00,7055.26,7055.26
510366001002,2045,0.00,7055.26,7055.26
510366002001,2024,0.00,5972.08,5972.08
510366002001,2045,0.00,5972.08,5972.08
510366002002,2024,0.00,7502.17,7502.17
510366002002,2045,0.00,7502.17,7502.17
510366003001,2024,0.00,8930.20,8930.20
510366003001,2045,0.00,8930.20,8930.20
510366003002,2024,0.00,17960.90,17960.90
510366003002,2045,0.00,17960.90,17960.90
510411001061,2024,1040.88,0.00,0.00
510411001061,2045,1040.88,0.00,0.00
510411001062,2024,345.24,0.00,0.00
510411001062,2045,345.24,0.00,0.00
510411001071,2024,448.12,0.00,0.00
510411001071,2045,448.12,0.00,0.00
510411001072,2024,286.72,0.00,0.00
510411001072,2045,286.72,0.00,0.00
510411002061,2024,295.60,0.00,0.00
510411002061,2045,295.60,0.00,0.00
510411002062,2024,610.60,0.00,0.00
510411002062,2045,610.60,0.00,0.00
510411002063,2024,306.72,0.00,0.00
510411002063,2045,306.72,0.00,0.00
510411002064,2024,569.81,0.00,0.00
510411002064,2045,569.81,0.00,0.00
510411002065,2024,279.13,0.00,0.00
510411002065,2045,279.13,0.00,0.00
510411002081,2024,591.11,0.00,0.00
510411002081,2045,591.11,0.00,0.00
510411002082,2024,486.85,0.00,0.00
510411002082,2045,486.85,0.00,0.00
510411002091,2024,438.48,0.00,0.00
510411002091,2045,438.48,0.00,0.00
510411002092,2024,343.44,0.00,0.00
510411002092,2045,343.44,0.00,0.00
510411002093,2024,623.80,0.00,0.00
510411002093,2045,623.80,0.00,0.00
510411002094,2024,513.36,0.00,0.00
510411002094,2045,513.36,0.00,0.00
510411002101,2024,835.00,0.00,0.00
510411002101,2045,835.00,0.00,0.00
510411002111,2024,267.04,0.00,0.00
510411002111,2045,267.04,0.00,0.00
510411002112,2024,222.95,0.00,0.00
510411002112,2045,222.95,0.00,0.00
510411002121,2024,234.07,0.00,0.00
510411002121,2045,234.07,0.00,0.00
510411002122,2024,139.69,0.00,0.00
510411002122,2045,139.69,0.00,0.00
510411002123,2024,109.99,0.00,0.00
510411002123,2045,109.99,0.00,0.00
510411003001,2024,1041.91,0.00,0.00
510411003001,2045,1041.91,0.00,0.00
510411003002,2024,254.25,0.00,0.00
510411003002,2045,254.25,0.00,0.00
510411004031,2024,5633.45,0.00,0.00
510411004031,2045,5633.45,0.00,0.00
510411004032,2024,541.55,0.00,0.00
510411004032,2045,541.55,0.00,0.00
510411004033,2024,4413.79,0.00,0.00
510411004033,2045,4413.79,0.00,0.00
510411004034,2024,799.13,0.00,0.00
510411004034,2045,799.13,0.00,0.00
510411004035,2024,1105.34,0.00,0.00
510411004035,2045,1105.34,0.00,0.00
510411004041,2024,383.39,0.00,0.00
510411004041,2045,383.39,0.00,0.00
510411004042,2024,239.86,0.00,0.00
510411004042,2045,239.86,0.00,0.00
510411004051,2024,210.54,0.00,0.00
510411004051,2045,210.54,0.00,0.00
510411004052,2024,172.72,0.00,0.00
510411004052,2045,172.72,0.00,0.00
510411004061,2024,879.46,0.00,0.00
510411004061,2045,879.46,0.00,0.00
510411004071,2024,572.62,0.00,0.00
510411004071,2045,572.62,0.00,0.00
510411004072,2024,850.75,0.00,0.00
510411004072,2045,850.75,0.00,0.00
510411004073,2024,723.38,0.00,0.00
510411004073,2045,723.38,0.00,0.00
510411004091,2024,671.79,0.00,0.00
510411004091,2045,671.79,0.00,0.00
510411004092,2024,544.79,0.00,0.00
510411004092,2045,544.79,0.00,0.00
510411004093,2024,668.89,0.00,0.00
510411004093,2045,668.89,0.00,0.00
510411004094,2024,301.21,0.00,0.00
510411004094,2045,301.21,0.00,0.00
510411004095,2024,451.49,0.00,0.00
510411004095,2045,451.49,0.00,0.00
510411004101,2024,177.09,0.00,0.00
510411004101,2045,177.09,0.00,0.00
510411004102,2024,302.88,0.00,0.00
510411004102,2045,302.88,0.00,0.00
510411005051,2024,389.62,0.00,0.00
510411005051,2045,389.62,0.00,0.00
510411005052,2024,897.95,0.00,0.00
510411005052,2045,897.95,0.00,0.00
510411005053,2024,738.29,0.00,0.00
510411005053,2045,738.29,0.00,0.00
510411005054,2024,147.04,0.00,0.00
510411005054,2045,147.04,0.00,0.00
510411005055,2024,311.96,0.00,0.00
510411005055,2045,311.96,0.00,0.00
510411005061,2024,237.67,0.00,0.00
510411005061,2045,237.67,0.00,0.00
510411005062,2024,1253.16,0.00,0.00
510411005062,2045,1253.16,0.00,0.00
510411005063,2024,311.10,0.00,0.00
510411005063,2045,311.10,0.00,0.00
510411005064,2024,507.29,0.00,0.00
510411005064,2045,507.29,0.00,0.00
510411005065,2024,466.09,0.00,0.00
510411005065,2045,466.09,0.00,0.00
510411005071,2024,1312.42,0.00,0.00
510411005071,2045,1312.42,0.00,0.00
510411005072,2024,475.79,0.00,0.00
510411005072,2045,475.79,0.00,0.00
510411005073,2024,783.68,0.00,0.00
510411005073,2045,783.68,0.00,0.00
510411005081,2024,702.32,0.00,0.00
510411005081,2045,702.32,0.00,0.00
510411005082,2024,1315.94,0.00,0.00
510411005082,2045,1315.94,0.00,0.00
510411005091,2024,1002.83,0.00,0.00
510411005091,2045,1002.83,0.00,0.00
510411005092,2024,3474.01,0.00,0.00
510411005092,2045,3474.01,0.00,0.00
510411005093,2024,864.21,0.00,0.00
510411005093,2045,864.21,0.00,0.00
510411005094,2024,1208.96,0.00,0.00
510411005094,2045,1208.96,0.00,0.00
510411005101,2024,354.30,0.00,0.00
510411005101,2045,354.30,0.00,0.00
510411005102,2024,1275.95,0.00,0.00
510411005102,2045,1275.95,0.00,0.00
510411006001,2024,339.37,0.00,0.00
510411006001,2045,339.37,0.00,0.00
510411006002,2024,221.08,0.00,0.00
510411006002,2045,221.08,0.00,0.00
510411006003,2024,241.73,0.00,0.00
510411006003,2045,241.73,0.00,0.00
510411007011,2024,622.91,0.00,0.00
510411007011,2045,622.91,0.00,0.00
510411007012,2024,638.15,0.00,0.00
510411007012,2045,638.15,0.00,0.00
510411007013,2024,695.66,0.00,0.00
510411007013,2045,695.66,0.00,0.00
510411007014,2024,828.38,0.00,0.00
510411007014,2045,828.38,0.00,0.00
510411007021,2024,6726.47,0.00,0.00
510411007021,2045,6726.47,0.00,0.00
510411007041,2024,5185.10,0.00,0.00
510411007041,2045,5185.10,0.00,0.00
510411007042,2024,4869.87,0.00,0.00
510411007042,2045,4869.87,0.00,0.00
510411007043,2024,0.00,7109.28,0.00
510411007043,2045,0.00,7109.28,0.00
510411007051,2024,0.00,5470.87,0.00
510411007051,2045,0.00,5470.87,0.00
510411007052,2024,0.00,10641.75,0.00
510411007052,2045,0.00,10641.75,0.00
510411008041,2024,518.84,0.00,0.00
510411008041,2045,518.84,0.00,0.00
510411008042,2024,256.14,0.00,0.00
510411008042,2045,256.14,0.00,0.00
510411008043,2024,500.37,0.00,0.00
510411008043,2045,500.37,0.00,0.00
510411008051,2024,341.59,0.00,0.00
510411008051,2045,341.59,0.00,0.00
510411008052,2024,206.37,0.00,0.00
510411008052,2045,206.37,0.00,0.00
510411008053,2024,386.83,0.00,0.00
510411008053,2045,386.83,0.00,0.00
510411008054,2024,478.63,0.00,0.00
510411008054,2045,478.63,0.00,0.00
510411008061,2024,120.64,0.00,0.00
510411008061,2045,120.64,0.00,0.00
510411008062,2024,408.27,0.00,0.00
510411008062,2045,408.27,0.00,0.00
510411008071,2024,857.66,0.00,0.00
510411008071,2045,857.66,0.00,0.00
510411008121,2024,1790.03,0.00,0.00
510411008121,2045,1790.03,0.00,0.00
510411008122,2024,672.77,0.00,0.00
510411008122,2045,672.77,0.00,0.00
510411008123,2024,841.96,0.00,0.00
510411008123,2045,841.96,0.00,0.00
510411008141,2024,500.59,0.00,0.00
510411008141,2045,500.59,0.00,0.00
510411008142,2024,757.31,0.00,0.00
510411008142,2045,757.31,0.00,0.00
510411008151,2024,637.45,0.00,0.00
510411008151,2045,637.45,0.00,0.00
510411008152,2024,764.54,0.00,0.00
510411008152,2045,764.54,0.00,0.00
510411008161,2024,358.31,0.00,0.00
510411008161,2045,358.31,0.00,0.00
510411008162,2024,443.21,0.00,0.00
510411008162,2045,443.21,0.00,0.00
510411008163,2024,268.04,0.00,0.00
510411008163,2045,268.04,0.00,0.00
510411008171,2024,251.91,0.00,0.00
510411008171,2045,251.91,0.00,0.00
510411008172,2024,917.55,0.00,0.00
510411008172,2045,917.55,0.00,0.00
510411008181,2024,547.87,0.00,0.00
510411008181,2045,547.87,0.00,0.00
510411008182,2024,958.89,0.00,0.00
510411008182,2045,958.89,0.00,0.00
510411008191,2024,534.94,0.00,0.00
510411008191,2045,534.94,0.00,0.00
510411008192,2024,792.08,0.00,0.00
510411008192,2045,792.08,0.00,0.00
510411008193,2024,680.87,0.00,0.00
510411008193,2045,680.87,0.00,0.00
510411008201,2024,452.85,0.00,0.00
510411008201,2045,452.85,0.00,0.00
510411008202,2024,2027.37,0.00,0.00
510411008202,2045,2027.37,0.00,0.00
510411008211,2024,3163.39,0.00,0.00
510411008211,2045,3163.39,0.00,0.00
510411008212,2024,0.00,1517.10,1517.10
510411008212,2045,0.00,1517.10,1517.10
510411008213,2024,0.00,1031.97,1031.97
510411008213,2045,0.00,1031.97,1031.97
510411008221,2024,3801.55,0.00,0.00
510411008221,2045,3801.55,0.00,0.00
510411008222,2024,0.00,1394.23,1394.23
510411008222,2045,0.00,1394.23,1394.23
510411008223,2024,3200.75,0.00,0.00
510411008223,2045,3200.75,0.00,0.00
510411008231,2024,1116.44,0.00,0.00
510411008231,2045,1116.44,0.00,0.00
510411008232,2024,415.50,0.00,0.00
510411008232,2045,415.50,0.00,0.00
510411008233,2024,1015.50,0.00,0.00
510411008233,2045,1015.50,0.00,0.00
510411009021,2024,292.45,0.00,0.00
510411009021,2045,292.45,0.00,0.00
510411009022,2024,728.24,0.00,0.00
510411009022,2045,728.24,0.00,0.00
510411009023,2024,243.43,0.00,0.00
510411009023,2045,243.43,0.00,0.00
510411009071,2024,811.32,0.00,0.00
510411009071,2045,811.32,0.00,0.00
510411009072,2024,407.25,0.00,0.00
510411009072,2045,407.25,0.00,0.00
510411009101,2024,201.99,0.00,0.00
510411009101,2045,201.99,0.00,0.00
510411009102,2024,462.54,0.00,0.00
510411009102,2045,462.54,0.00,0.00
510411009103,2024,630.49,0.00,0.00
510411009103,2045,630.49,0.00,0.00
510411009104,2024,323.64,0.00,0.00
510411009104,2045,323.64,0.00,0.00
510411009121,2024,602.46,0.00,0.00
510411009121,2045,602.46,0.00,0.00
510411009122,2024,272.76,0.00,0.00
510411009122,2045,272.76,0.00,0.00
510411009123,2024,664.98,0.00,0.00
510411009123,2045,664.98,0.00,0.00
510411009124,2024,410.24,0.00,0.00
510411009124,2045,410.24,0.00,0.00
510411009151,2024,497.17,0.00,0.00
510411009151,2045,497.17,0.00,0.00
510411009152,2024,740.14,0.00,0.00
510411009152,2045,740.14,0.00,0.00
510411009191,2024,2041.36,0.00,0.00
510411009191,2045,2041.36,0.00,0.00
510411009192,2024,548.19,0.00,0.00
510411009192,2045,548.19,0.00,0.00
510411009193,2024,831.74,0.00,0.00
510411009193,2045,831.74,0.00,0.00
510411009201,2024,764.84,0.00,0.00
510411009201,2045,764.84,0.00,0.00
510411009211,2024,189.99,0.00,0.00
510411009211,2045,189.99,0.00,0.00
510411009212,2024,322.75,0.00,0.00
510411009212,2045,322.75,0.00,0.00
510411009213,2024,143.84,0.00,0.00
510411009213,2045,143.84,0.00,0.00
510411009214,2024,267.14,0.00,0.00
510411009214,2045,267.14,0.00,0.00
510411009221,2024,510.28,0.00,0.00
510411009221,2045,510.28,0.00,0.00
510411009222,2024,849.45,0.00,0.00
510411009222,2045,849.45,0.00,0.00
510411009223,2024,260.59,0.00,0.00
510411009223,2045,260.59,0.00,0.00
510411009231,2024,569.15,0.00,0.00
510411009231,2045,569.15,0.00,0.00
510411009232,2024,226.39,0.00,0.00
510411009232,2045,226.39,0.00,0.00
510411009241,2024,703.30,0.00,0.00
510411009241,2045,703.30,0.00,0.00
510411009242,2024,2419.38,0.00,0.00
510411009242,2045,2419.38,0.00,0.00
510411009261,2024,703.02,0.00,0.00
510411009261,2045,703.02,0.00,0.00
510411009262,2024,1158.14,0.00,0.00
510411009262,2045,1158.14,0.00,0.00
510411009263,2024,838.50,0.00,0.00
510411009263,2045,838.50,0.00,0.00
510411009264,2024,989.08,0.00,0.00
510411009264,2045,989.08,0.00,0.00
510411009281,2024,3382.49,0.00,0.00
510411009281,2045,3382.49,0.00,0.00
510411009282,2024,427.41,0.00,0.00
510411009282,2045,427.41,0.00,0.00
510411009283,2024,1114.34,0.00,0.00
510411009283,2045,1114.34,0.00,0.00
510411009291,2024,656.94,0.00,0.00
510411009291,2045,656.94,0.00,0.00
510411009292,2024,580.37,0.00,0.00
510411009292,2045,580.37,0.00,0.00
510411009293,2024,350.80,0.00,0.00
510411009293,2045,350.80,0.00,0.00
510411009294,2024,245.48,0.00,0.00
510411009294,2045,245.48,0.00,0.00
510411009301,2024,245.43,0.00,0.00
510411009301,2045,245.43,0.00,0.00
510411009302,2024,596.71,0.00,0.00
510411009302,2045,596.71,0.00,0.00
510411009311,2024,440.12,0.00,0.00
510411009311,2045,440.12,0.00,0.00
510411009312,2024,950.06,0.00,0.00
510411009312,2045,950.06,0.00,0.00
510411009313,2024,737.56,0.00,0.00
510411009313,2045,737.56,0.00,0.00
510411009321,2024,251.54,0.00,0.00
510411009321,2045,251.54,0.00,0.00
510411009322,2024,447.28,0.00,0.00
510411009322,2045,447.28,0.00,0.00
510411009331,2024,286.74,0.00,0.00
510411009331,2045,286.74,0.00,0.00
510411009332,2024,430.77,0.00,0.00
510411009332,2045,430.77,0.00,0.00
510411009341,2024,510.54,0.00,0.00
510411009341,2045,510.54,0.00,0.00
510411009342,2024,385.21,0.00,0.00
510411009342,2045,385.21,0.00,0.00
510411009343,2024,341.40,0.00,0.00
510411009343,2045,341.40,0.00,0.00
510411009344,2024,473.88,0.00,0.00
510411009344,2045,473.88,0.00,0.00
510411009351,2024,838.49,0.00,0.00
510411009351,2045,838.49,0.00,0.00
510411009352,2024,1008.41,0.00,0.00
510411009352,2045,1008.41,0.00,0.00
510411009361,2024,663.55,0.00,0.00
510411009361,2045,663.55,0.00,0.00
510411009362,2024,963.88,0.00,0.00
510411009362,2045,963.88,0.00,0.00
510411009371,2024,741.14,0.00,0.00
510411009371,2045,741.14,0.00,0.00
510411009372,2024,309.89,0.00,0.00
510411009372,2045,309.89,0.00,0.00
510411009381,2024,525.95,0.00,0.00
510411009381,2045,525.95,0.00,0.00
510411009382,2024,4920.50,0.00,0.00
510411009382,2045,4920.50,0.00,0.00
510411010031,2024,1728.18,0.00,0.00
510411010031,2045,1728.18,0.00,0.00
510411010032,2024,3990.85,0.00,0.00
510411010032,2045,3990.85,0.00,0.00
510411010033,2024,5945.76,0.00,0.00
510411010033,2045,5945.76,0.00,0.00
510411010034,2024,16919.75,0.00,0.00
510411010034,2045,16919.75,0.00,0.00
510411010041,2024,17824.39,0.00,0.00
510411010041,2045,17824.39,0.00,0.00
510411010042,2024,0.00,985.67,985.67
510411010042,2045,0.00,985.67,985.67
510411010043,2024,0.00,8245.13,8245.13
510411010043,2045,0.00,8245.13,8245.13
510411010071,2024,386.69,0.00,0.00
510411010071,2045,386.69,0.00,0.00
510411010072,2024,389.97,0.00,0.00
510411010072,2045,389.97,0.00,0.00
510411010073,2024,903.38,0.00,0.00
510411010073,2045,903.38,0.00,0.00
510411010081,2024,1003.03,0.00,0.00
510411010081,2045,1003.03,0.00,0.00
510411010082,2024,635.98,0.00,0.00
510411010082,2045,635.98,0.00,0.00
510411010091,2024,588.65,0.00,0.00
510411010091,2045,588.65,0.00,0.00
510411010092,2024,1264.03,0.00,0.00
510411010092,2045,1264.03,0.00,0.00
510411010093,2024,0.00,1014.73,1014.73
510411010093,2045,0.00,1014.73,1014.73
510411010111,2024,305.18,0.00,0.00
510411010111,2045,305.18,0.00,0.00
510411010112,2024,332.78,0.00,0.00
510411010112,2045,332.78,0.00,0.00
510411010121,2024,806.48,0.00,0.00
510411010121,2045,806.48,0.00,0.00
510411010122,2024,284.71,0.00,0.00
510411010122,2045,284.71,0.00,0.00
510411010123,2024,433.27,0.00,0.00
510411010123,2045,433.27,0.00,0.00
510411010131,2024,0.00,1422.64,0.00
510411010131,2045,0.00,1422.64,0.00
510411010132,2024,1380.01,0.00,0.00
510411010132,2045,1380.01,0.00,0.00
510411010141,2024,0.00,2994.63,0.00
510411010141,2045,0.00,2994.63,0.00
510411010151,2024,0.00,536.98,536.98
510411010151,2045,0.00,536.98,536.98
510411010152,2024,388.51,0.00,0.00
510411010152,2045,388.51,0.00,0.00
510411010153,2024,485.36,0.00,0.00
510411010153,2045,485.36,0.00,0.00
510754001011,2024,0.00,7066.30,0.00
510754001011,2045,0.00,7066.30,0.00
510754001012,2024,0.00,5848.25,0.00
510754001012,2045,0.00,5848.25,0.00
510754001021,2024,0.00,8725.98,0.00
510754001021,2045,0.00,8725.98,0.00
510754001022,2024,0.00,6497.21,0.00
510754001022,2045,0.00,6497.21,0.00
510754002001,2024,0.00,4594.43,0.00
510754002001,2045,0.00,4594.43,0.00
510754002002,2024,0.00,12653.66,0.00
510754002002,2045,0.00,12653.66,0.00
510754002003,2024,0.00,3338.17,3338.17
510754002003,2045,0.00,3338.17,3338.17
510754002004,2024,0.00,4720.92,4720.92
510754002004,2045,0.00,4720.92,4720.92
510754003001,2024,0.00,721.39,721.39
510754003001,2045,0.00,721.39,721.39
510754004001,2024,0.00,5188.89,5188.89
510754004001,2045,0.00,5188.89,5188.89
510754004002,2024,0.00,11769.60,11769.60
510754004002,2045,0.00,11769.60,11769.60
510754004003,2024,0.00,4147.15,4147.15
510754004003,2045,0.00,4147.15,4147.15
510754004004,2024,0.00,4309.20,4309.20
510754004004,2045,0.00,4309.20,4309.20
510754005001,2024,0.00,12940.46,12940.46
510754005001,2045,0.00,12940.46,12940.46
510754005002,2024,0.00,8845.49,8845.49
510754005002,2045,0.00,8845.49,8845.49
510754005003,2024,0.00,10976.66,10976.66
510754005003,2045,0.00,10976.66,10976.66
510853201001,2024,0.00,6320.41,6320.41
510853201001,2045,0.00,6320.41,6320.41
510853201002,2024,0.00,11042.21,11042.21
510853201002,2045,0.00,11042.21,11042.21
510853201003,2024,0.00,11002.97,11002.97
510853201003,2045,0.00,11002.97,11002.97
510853201004,2024,0.00,11971.83,11971.83
510853201004,2045,0.00,11971.83,11971.83
510853202001,2024,0.00,5110.81,5110.81
510853202001,2045,0.00,5110.81,5110.81
510853202002,2024,0.00,4932.84,4932.84
510853202002,2045,0.00,4932.84,4932.84
510853202003,2024,0.00,9659.99,9659.99
510853202003,2045,0.00,9659.99,9659.99
510853203001,2024,0.00,11671.49,0.00
510853203001,2045,0.00,11671.49,0.00
510853203002,2024,0.00,4922.77,0.00
510853203002,2045,0.00,4922.77,0.00
510853203003,2024,0.00,10365.44,0.00
510853203003,2045,0.00,10365.44,0.00
510853204001,2024,0.00,5521.19,5521.19
510853204001,2045,0.00,5521.19,5521.19
510853204002,2024,0.00,1995.91,0.00
510853204002,2045,0.00,1995.91,0.00
510853204003,2024,1354.12,0.00,0.00
510853204003,2045,1354.12,0.00,0.00
510853205001,2024,0.00,2272.92,2272.92
510853205001,2045,0.00,2272.92,2272.92
510853205002,2024,0.00,4080.14,0.00
510853205002,2045,0.00,4080.14,0.00
510853205003,2024,0.00,5686.82,0.00
510853205003,2045,0.00,5686.82,0.00
510853206011,2024,0.00,641.83,641.83
510853206011,2045,0.00,641.83,641.83
510853206012,2024,0.00,364.36,364.36
510853206012,2045,0.00,364.36,364.36
510853206013,2024,0.00,822.32,822.32
510853206013,2045,0.00,822.32,822.32
510853206021,2024,1337.24,0.00,0.00
510853206021,2045,1337.24,0.00,0.00
510853206022,2024,766.86,0.00,0.00
