Geo,Year,PropSFChargingAvail,PropMFChargingAvail,PropGQChargingAvail
Accomack County,2024,0.58,0.30,0.25
Accomack County,2045,0.58,0.30,0.25
Albemarle County,2024,0.58,0.30,0.25
Albemarle County,2045,0.58,0.30,0.25
Alexandria City,2024,0.58,0.30,0.25
Alexandria City,2045,0.58,0.30,0.25
Alleghany County,2024,0.58,0.30,0.25
Alleghany County,2045,0.58,0.30,0.25
Amelia County,2024,0.58,0.30,0.25
Amelia County,2045,0.58,0.30,0.25
Amherst County,2024,0.58,0.30,0.25
Amherst County,2045,0.58,0.30,0.25
Appomattox County,2024,0.58,0.30,0.25
Appomattox County,2045,0.58,0.30,0.25
Arlington County,2024,0.58,0.30,0.25
Arlington County,2045,0.58,0.30,0.25
Augusta County,2024,0.58,0.30,0.25
Augusta County,2045,0.58,0.30,0.25
Bath County,2024,0.58,0.30,0.25
Bath County,2045,0.58,0.30,0.25
Bedford County,2024,0.58,0.30,0.25
Bedford County,2045,0.58,0.30,0.25
Bland County,2024,0.58,0.30,0.25
Bland County,2045,0.58,0.30,0.25
Botetourt County,2024,0.58,0.30,0.25
Botetourt County,2045,0.58,0.30,0.25
Bristol City,2024,0.58,0.30,0.25
Bristol City,2045,0.58,0.30,0.25
Brunswick County,2024,0.58,0.30,0.25
Brunswick County,2045,0.58,0.30,0.25
Buchanan County,2024,0.58,0.30,0.25
Buchanan County,2045,0.58,0.30,0.25
Buckingham County,2024,0.58,0.30,0.25
Buckingham County,2045,0.58,0.30,0.25
Buena Vista City,2024,0.58,0.30,0.25
Buena Vista City,2045,0.58,0.30,0.25
Campbell County,2024,0.58,0.30,0.25
Campbell County,2045,0.58,0.30,0.25
Caroline County,2024,0.58,0.30,0.25
Caroline County,2045,0.58,0.30,0.25
Carroll County,2024,0.58,0.30,0.25
Carroll County,2045,0.58,0.30,0.25
Charles City County,2024,0.58,0.30,0.25
Charles City County,2045,0.58,0.30,0.25
Charlotte County,2024,0.58,0.30,0.25
Charlotte County,2045,0.58,0.30,0.25
Charlottesville City,2024,0.58,0.30,0.25
Charlottesville City,2045,0.58,0.30,0.25
Chesapeake City,2024,0.58,0.30,0.25
Chesapeake City,2045,0.58,0.30,0.25
Chesterfield County,2024,0.58,0.30,0.25
Chesterfield County,2045,0.58,0.30,0.25
Clarke County,2024,0.58,0.30,0.25
Clarke County,2045,0.58,0.30,0.25
Colonial Heights City,2024,0.58,0.30,0.25
Colonial Heights City,2045,0.58,0.30,0.25
Covington City,2024,0.58,0.30,0.25
Covington City,2045,0.58,0.30,0.25
Craig County,2024,0.58,0.30,0.25
Craig County,2045,0.58,0.30,0.25
Culpeper County,2024,0.58,0.30,0.25
Culpeper County,2045,0.58,0.30,0.25
Cumberland County,2024,0.58,0.30,0.25
Cumberland County,2045,0.58,0.30,0.25
Danville City,2024,0.58,0.30,0.25
Danville City,2045,0.58,0.30,0.25
Dickenson County,2024,0.58,0.30,0.25
Dickenson County,2045,0.58,0.30,0.25
Dinwiddie County,2024,0.58,0.30,0.25
Dinwiddie County,2045,0.58,0.30,0.25
Emporia City,2024,0.58,0.30,0.25
Emporia City,2045,0.58,0.30,0.25
Essex County,2024,0.58,0.30,0.25
Essex County,2045,0.58,0.30,0.25
Fairfax City,2024,0.58,0.30,0.25
Fairfax City,2045,0.58,0.30,0.25
Fairfax County,2024,0.58,0.30,0.25
Fairfax County,2045,0.58,0.30,0.25
Falls Church City,2024,0.58,0.30,0.25
Falls Church City,2045,0.58,0.30,0.25
Fauquier County,2024,0.58,0.30,0.25
Fauquier County,2045,0.58,0.30,0.25
Floyd County,2024,0.58,0.30,0.25
Floyd County,2045,0.58,0.30,0.25
Fluvanna County,2024,0.58,0.30,0.25
Fluvanna County,2045,0.58,0.30,0.25
Franklin City,2024,0.58,0.30,0.25
Franklin City,2045,0.58,0.30,0.25
Franklin County,2024,0.58,0.30,0.25
Franklin County,2045,0.58,0.30,0.25
Frederick County,2024,0.58,0.30,0.25
Frederick County,2045,0.58,0.30,0.25
Fredericksburg City,2024,0.58,0.30,0.25
Fredericksburg City,2045,0.58,0.30,0.25
Galax City,2024,0.58,0.30,0.25
Galax City,2045,0.58,0.30,0.25
Giles County,2024,0.58,0.30,0.25
Giles County,2045,0.58,0.30,0.25
Gloucester County,2024,0.58,0.30,0.25
Gloucester County,2045,0.58,0.30,0.25
Goochland County,2024,0.58,0.30,0.25
Goochland County,2045,0.58,0.30,0.25
Grayson County,2024,0.58,0.30,0.25
Grayson County,2045,0.58,0.30,0.25
Greene County,2024,0.58,0.30,0.25
Greene County,2045,0.58,0.30,0.25
Greensville County,2024,0.58,0.30,0.25
Greensville County,2045,0.58,0.30,0.25
Halifax County,2024,0.58,0.30,0.25
Halifax County,2045,0.58,0.30,0.25
Hampton City,2024,0.58,0.30,0.25
Hampton City,2045,0.58,0.30,0.25
Hanover County,2024,0.58,0.30,0.25
Hanover County,2045,0.58,0.30,0.25
Harrisonburg City,2024,0.58,0.30,0.25
Harrisonburg City,2045,0.58,0.30,0.25
Henrico County,2024,0.58,0.30,0.25
Henrico County,2045,0.58,0.30,0.25
Henry County,2024,0.58,0.30,0.25
Henry County,2045,0.58,0.30,0.25
Highland County,2024,0.58,0.30,0.25
Highland County,2045,0.58,0.30,0.25
Hopewell City,2024,0.58,0.30,0.25
Hopewell City,2045,0.58,0.30,0.25
Isle of Wight County,2024,0.58,0.30,0.25
Isle of Wight County,2045,0.58,0.30,0.25
James City County,2024,0.58,0.30,0.25
James City County,2045,0.58,0.30,0.25
King and Queen County,2024,0.58,0.30,0.25
King and Queen County,2045,0.58,0.30,0.25
King George County,2024,0.58,0.30,0.25
King George County,2045,0.58,0.30,0.25
King William County,2024,0.58,0.30,0.25
King William County,2045,0.58,0.30,0.25
Lancaster County,2024,0.58,0.30,0.25
Lancaster County,2045,0.58,0.30,0.25
Lee County,2024,0.58,0.30,0.25
Lee County,2045,0.58,0.30,0.25
Lexington City,2024,0.58,0.30,0.25
Lexington City,2045,0.58,0.30,0.25
Loudoun County,2024,0.58,0.30,0.25
Loudoun County,2045,0.58,0.30,0.25
Louisa County,2024,0.58,0.30,0.25
Louisa County,2045,0.58,0.30,0.25
Lunenburg County,2024,0.58,0.30,0.25
Lunenburg County,2045,0.58,0.30,0.25
Lynchburg City,2024,0.58,0.30,0.25
Lynchburg City,2045,0.58,0.30,0.25
Madison County,2024,0.58,0.30,0.25
Madison County,2045,0.58,0.30,0.25
Manassas City,2024,0.58,0.30,0.25
Manassas City,2045,0.58,0.30,0.25
Manassas Park City,2024,0.58,0.30,0.25
Manassas Park City,2045,0.58,0.30,0.25
Martinsville City,2024,0.58,0.30,0.25
Martinsville City,2045,0.58,0.30,0.25
Mathews County,2024,0.58,0.30,0.25
Mathews County,2045,0.58,0.30,0.25
Mecklenburg County,2024,0.58,0.30,0.25
Mecklenburg County,2045,0.58,0.30,0.25
Middlesex County,2024,0.58,0.30,0.25
Middlesex County,2045,0.58,0.30,0.25
Montgomery County,2024,0.58,0.30,0.25
Montgomery County,2045,0.58,0.30,0.25
Nelson County,2024,0.58,0.30,0.25
Nelson County,2045,0.58,0.30,0.25
New Kent County,2024,0.58,0.30,0.25
New Kent County,2045,0.58,0.30,0.25
Newport News City,2024,0.58,0.30,0.25
Newport News City,2045,0.58,0.30,0.25
Norfolk City,2024,0.58,0.30,0.25
Norfolk City,2045,0.58,0.30,0.25
Northampton County,2024,0.58,0.30,0.25
Northampton County,2045,0.58,0.30,0.25
Northumberland County,2024,0.58,0.30,0.25
Northumberland County,2045,0.58,0.30,0.25
Norton City,2024,0.58,0.30,0.25
Norton City,2045,0.58,0.30,0.25
Nottoway County,2024,0.58,0.30,0.25
Nottoway County,2045,0.58,0.30,0.25
Orange County,2024,0.58,0.30,0.25
Orange County,2045,0.58,0.30,0.25
Page County,2024,0.58,0.30,0.25
Page County,2045,0.58,0.30,0.25
Patrick County,2024,0.58,0.30,0.25
Patrick County,2045,0.58,0.30,0.25
Petersburg City,2024,0.58,0.30,0.25
Petersburg City,2045,0.58,0.30,0.25
Pittsylvania County,2024,0.58,0.30,0.25
Pittsylvania County,2045,0.58,0.30,0.25
Poquoson City,2024,0.58,0.30,0.25
Poquoson City,2045,0.58,0.30,0.25
Portsmouth City,2024,0.58,0.30,0.25
Portsmouth City,2045,0.58,0.30,0.25
Powhatan County,2024,0.58,0.30,0.25
Powhatan County,2045,0.58,0.30,0.25
Prince Edward County,2024,0.58,0.30,0.25
Prince Edward County,2045,0.58,0.30,0.25
Prince George County,2024,0.58,0.30,0.25
Prince George County,2045,0.58,0.30,0.25
Prince William County,2024,0.58,0.30,0.25
Prince William County,2045,0.58,0.30,0.25
Pulaski County,2024,0.58,0.30,0.25
Pulaski County,2045,0.58,0.30,0.25
Radford City,2024,0.58,0.30,0.25
Radford City,2045,0.58,0.30,0.25
Rappahannock County,2024,0.58,0.30,0.25
Rappahannock County,2045,0.58,0.30,0.25
Richmond City,2024,0.58,0.30,0.25
Richmond City,2045,0.58,0.30,0.25
Richmond County,2024,0.58,0.30,0.25
Richmond County,2045,0.58,0.30,0.25
Roanoke City,2024,0.58,0.30,0.25
Roanoke City,2045,0.58,0.30,0.25
Roanoke County,2024,0.58,0.30,0.25
Roanoke County,2045,0.58,0.30,0.25
Rockbridge County,2024,0.58,0.30,0.25
Rockbridge County,2045,0.58,0.30,0.25
Rockingham County,2024,0.58,0.30,0.25
Rockingham County,2045,0.58,0.30,0.25
Russell County,2024,0.58,0.30,0.25
Russell County,2045,0.58,0.30,0.25
Salem City,2024,0.58,0.30,0.25
Salem City,2045,0.58,0.30,0.25
Scott County,2024,0.58,0.30,0.25
Scott County,2045,0.58,0.30,0.25
Shenandoah County,2024,0.58,0.30,0.25
Shenandoah County,2045,0.58,0.30,0.25
Smyth County,2024,0.58,0.30,0.25
Smyth County,2045,0.58,0.30,0.25
Southampton County,2024,0.58,0.30,0.25
Southampton County,2045,0.58,0.30,0.25
Spotsylvania County,2024,0.58,0.30,0.25
Spotsylvania County,2045,0.58,0.30,0.25
Stafford County,2024,0.58,0.30,0.25
Stafford County,2045,0.58,0.30,0.25
Staunton City,2024,0.58,0.30,0.25
Staunton City,2045,0.58,0.30,0.25
Suffolk City,2024,0.58,0.30,0.25
Suffolk City,2045,0.58,0.30,0.25
Surry County,2024,0.58,0.30,0.25
Surry County,2045,0.58,0.30,0.25
Sussex County,2024,0.58,0.30,0.25
Sussex County,2045,0.58,0.30,0.25
Tazewell County,2024,0.58,0.30,0.25
Tazewell County,2045,0.58,0.30,0.25
Virginia Beach City,2024,0.58,0.30,0.25
Virginia Beach City,2045,0.58,0.30,0.25
Warren County,2024,0.58,0.30,0.25
Warren County,2045,0.58,0.30,0.25
Washington County,2024,0.58,0.30,0.25
Washington County,2045,0.58,0.30,0.25
Waynesboro City,2024,0.58,0.30,0.25
Waynesboro City,2045,0.58,0.30,0.25
Westmoreland County,2024,0.58,0.30,0.25
Westmoreland County,2045,0.58,0.30,0.25
Williamsburg City,2024,0.58,0.30,0.25
Williamsburg City,2045,0.58,0.30,0.25
Winchester City,2024,0.58,0.30,0.25
Winchester City,2045,0.58,0.30,0.25
Wise County,2024,0.58,0.30,0.25
Wise County,2045,0.58,0.30,0.25
Wythe County,2024,0.58,0.30,0.25
Wythe County,2045,0.58,0.30,0.25
York County,2024,0.58,0.30,0.25
York County,2045,0.58,0.30,0.25
