Geo,Year,GrpAge0to14,GrpAge15to19,GrpAge20to29,GrpAge30to54,GrpAge55to64,GrpAge65Plus
Accomack County,2024,0,14,72,28,10,10
Accomack County,2045,0,11,58,31,8,11
Albemarle County,2024,0,3470,1821,200,43,51
Albemarle County,2045,0,2034,1975,246,46,14
Alexandria City,2024,0,0,0,0,0,0
Alexandria City,2045,0,0,0,0,0,0
Alleghany County,2024,0,6,4,8,9,6
Alleghany County,2045,0,13,4,8,7,7
Amelia County,2024,0,5,4,4,2,6
Amelia County,2045,0,5,6,9,7,9
Amherst County,2024,0,152,121,18,16,15
Amherst County,2045,0,5,3,3,2,8
Appomattox County,2024,0,0,6,11,2,25
Appomattox County,2045,0,291,287,29,24,22
Arlington County,2024,0,0,320,241,65,58
Arlington County,2045,0,0,3,11,1,33
Augusta County,2024,0,4,7,33,20,89
Augusta County,2045,0,4,6,35,15,128
Bath County,2024,0,4,0,8,9,8
Bath County,2045,0,3,5,29,14,98
Bedford County,2024,0,5,0,27,8,17
Bedford County,2045,0,4,0,8,7,8
Bland County,2024,0,0,0,0,0,0
Bland County,2045,0,4,0,29,7,25
Botetourt County,2024,0,0,0,0,0,0
Botetourt County,2045,0,0,0,0,0,0
Bristol City,2024,0,1,3,26,13,17
Bristol City,2045,0,1,2,20,9,18
Brunswick County,2024,0,1,0,0,0,0
Brunswick County,2045,0,1,0,0,1,1
Buchanan County,2024,0,6,5,7,9,2
Buchanan County,2045,0,1,1,19,10,19
Buckingham County,2024,0,0,0,6,0,0
Buckingham County,2045,0,1,0,2,0,0
Buena Vista City,2024,0,231,212,0,0,1
Buena Vista City,2045,0,234,164,0,0,1
Campbell County,2024,0,2,1,22,5,72
Campbell County,2045,0,5,3,37,6,115
Caroline County,2024,0,0,0,1,0,0
Caroline County,2045,0,0,0,10,5,119
Carroll County,2024,0,1,9,21,9,4
Carroll County,2045,0,1,9,13,15,5
Charles City County,2024,0,0,0,0,0,0
Charles City County,2045,0,0,0,0,0,0
Charlotte County,2024,0,0,3,6,0,0
Charlotte County,2045,0,1,1,1,0,0
Charlottesville City,2024,0,783,1286,84,34,16
Charlottesville City,2045,0,799,1395,104,37,23
Chesapeake City,2024,0,38,93,70,39,145
Chesapeake City,2045,0,2402,2752,396,11,49
Chesterfield County,2024,0,459,806,92,56,150
Chesterfield County,2045,0,1,11,30,9,8
Clarke County,2024,0,0,0,0,0,0
Clarke County,2045,0,0,0,0,0,0
Colonial Heights City,2024,0,6,0,3,2,0
Colonial Heights City,2045,0,8,0,3,2,0
Covington City,2024,0,5,1,4,3,0
Covington City,2045,0,4,1,4,2,0
Craig County,2024,0,0,0,0,0,0
Craig County,2045,0,0,3,7,0,1
Culpeper County,2024,0,5,25,25,6,4
Culpeper County,2045,0,876,1746,105,40,28
Cumberland County,2024,0,0,6,15,8,12
Cumberland County,2045,0,15,54,52,33,209
Danville City,2024,0,240,290,63,27,13
Danville City,2045,0,540,479,141,50,33
Dickenson County,2024,0,6,8,11,0,0
Dickenson County,2045,0,1175,1059,93,67,336
Dinwiddie County,2024,0,4,2,20,6,5
Dinwiddie County,2045,0,18,28,20,2,20
Emporia City,2024,0,0,0,2,1,3
Emporia City,2045,0,0,0,2,1,3
Essex County,2024,0,5,0,12,2,0
Essex County,2045,0,5,0,3,1,0
Fairfax City,2024,0,33,74,47,24,23
Fairfax City,2045,0,34,80,51,458,35
Fairfax County,2024,0,2029,3499,1513,412,674
Fairfax County,2045,0,2069,3776,1648,164,1084
Falls Church City,2024,0,1,3,12,3,3
Falls Church City,2045,0,1,3,13,3,5
Fauquier County,2024,0,0,0,0,0,0
Fauquier County,2045,0,0,0,0,0,0
Floyd County,2024,0,1,0,4,0,6
Floyd County,2045,0,2,10,20,4,4
Fluvanna County,2024,0,0,19,38,5,0
Fluvanna County,2045,0,0,4,15,7,11
Franklin City,2024,0,0,1,6,4,4
Franklin City,2045,0,0,1,5,3,5
Franklin County,2024,0,224,571,58,31,102
Franklin County,2045,0,193,247,61,18,15
Frederick County,2024,0,46,171,42,10,10
Frederick County,2045,0,62,215,53,12,16
Fredericksburg City,2024,0,1039,1211,92,33,17
Fredericksburg City,2045,0,1217,1390,126,41,32
Galax City,2024,0,1,6,27,10,10
Galax City,2045,0,1,6,27,8,12
Giles County,2024,0,2,0,9,1,0
Giles County,2045,0,3,1,19,7,5
Gloucester County,2024,0,1,0,14,22,23
Gloucester County,2045,0,1,1,2,1,5
Goochland County,2024,0,3,0,13,8,2
Goochland County,2045,0,5,6,23,2,6
Grayson County,2024,0,2,3,28,13,19
Grayson County,2045,0,26,47,44,12,26
Greene County,2024,0,0,10,13,5,8
Greene County,2045,0,2607,4476,1955,547,930
Greensville County,2024,0,0,1,4,1,1
Greensville County,2045,0,0,1,2,1,2
Halifax County,2024,0,0,6,4,0,6
Halifax County,2045,0,15,8,34,14,43
Hampton City,2024,0,1118,1303,75,52,31
Hampton City,2045,0,626,668,58,26,23
Hanover County,2024,0,159,0,26,0,32
Hanover County,2045,0,1,0,4,0,13
Harrisonburg City,2024,0,5555,1863,50,27,7
Harrisonburg City,2045,0,10071,3900,175,96,43
Henrico County,2024,0,27,170,154,70,0
Henrico County,2045,0,21,30,52,5,0
Henry County,2024,0,11,10,42,30,17
Henry County,2045,0,10,9,38,22,20
Highland County,2024,0,0,0,0,0,0
Highland County,2045,0,293,580,89,21,137
Hopewell City,2024,0,2,9,12,3,44
Hopewell City,2045,0,3,2763,15,4,59
Isle of Wight County,2024,0,3,4,11,4,9
Isle of Wight County,2045,0,3,5,14,4,14
James City County,2024,0,1,13,23,3,101
James City County,2045,0,1,14,21,2,138
King and Queen County,2024,0,0,0,0,0,0
King and Queen County,2045,0,0,0,0,0,0
King George County,2024,0,43,81,19,4,6
King George County,2045,0,55,96,25,5,11
King William County,2024,0,3,0,1,3,12
King William County,2045,0,3,0,1,4,20
Lancaster County,2024,0,0,0,4,2,3
Lancaster County,2045,0,2,0,15,6,2
Lee County,2024,0,0,0,0,0,0
Lee County,2045,0,1,1,25,11,19
Lexington City,2024,0,979,1275,0,0,0
Lexington City,2045,0,469,564,0,0,0
Loudoun County,2024,0,0,102,55,22,130
Loudoun County,2045,0,0,6,8,4,12
Louisa County,2024,0,0,0,1,2,0
Louisa County,2045,0,0,1,5,1,2
Lunenburg County,2024,0,0,2,14,0,5
Lunenburg County,2045,0,0,6,3,0,4
Lynchburg City,2024,0,4358,4613,299,75,164
Lynchburg City,2045,0,4141,4336,383,68,181
Madison County,2024,0,27,148,23,0,0
Madison County,2045,0,1286,1614,93,60,44
Manassas City,2024,0,4,11,21,10,8
Manassas City,2045,0,5,15,27,13,16
Manassas Park City,2024,0,0,0,0,0,0
Manassas Park City,2045,0,0,0,0,0,0
Martinsville City,2024,0,0,16,54,31,0
Martinsville City,2045,0,0,9,49,23,0
Mathews County,2024,0,4,16,19,13,8
Mathews County,2045,0,290,732,38,20,37
Mecklenburg County,2024,0,4,14,38,15,15
Mecklenburg County,2045,0,3966,1223,41,16,6
Middlesex County,2024,0,4,17,47,18,16
Middlesex County,2045,0,35,306,263,84,547
Montgomery County,2024,0,7538,2542,36,20,69
Montgomery County,2045,0,6534,2652,43,20,95
Nelson County,2024,0,0,0,0,0,0
Nelson County,2045,0,0,0,0,0,0
New Kent County,2024,0,1,6,17,6,9
New Kent County,2045,0,2,9,22,9,17
Newport News City,2024,0,2004,2723,399,60,10
Newport News City,2045,0,201,1139,165,18,3
Norfolk City,2024,0,3409,6838,972,149,117
Norfolk City,2045,0,387,213,64,22,21
Northampton County,2024,0,2,13,12,17,14
Northampton County,2045,0,3,5,13,2,8
Northumberland County,2024,0,0,0,0,0,0
Northumberland County,2045,0,1,19,31,2,82
Norton City,2024,0,0,0,4,0,2
Norton City,2045,0,0,0,9,0,5
Nottoway County,2024,0,0,0,0,0,0
Nottoway County,2045,0,0,0,0,0,0
Orange County,2024,0,6,0,8,0,1
Orange County,2045,0,43,93,23,4,9
Page County,2024,0,0,0,6,0,0
Page County,2045,0,3,0,1,3,15
Patrick County,2024,0,0,0,7,0,5
Patrick County,2045,0,0,0,3,1,4
Petersburg City,2024,0,4,22,69,37,38
Petersburg City,2045,0,5,45,73,35,45
Pittsylvania County,2024,0,2,2,8,6,6
Pittsylvania County,2045,0,2,2,8,5,7
Poquoson City,2024,0,0,0,0,0,0
Poquoson City,2045,0,0,0,0,0,0
Portsmouth City,2024,0,182,533,79,0,6
Portsmouth City,2045,0,143,138,1,0,1
Powhatan County,2024,0,0,8,5,0,0
Powhatan County,2045,0,1116,1819,1,0,0
Prince Edward County,2024,0,2494,391,43,12,1
Prince Edward County,2045,0,1962,388,52,10,1
Prince George County,2024,0,2429,2686,354,9,28
Prince George County,2045,0,2965,2763,422,11,37
Prince William County,2024,0,259,960,166,60,240
Prince William County,2045,0,330,1333,216,73,487
Pulaski County,2024,0,4,9,14,0,0
Pulaski County,2045,0,3588,3720,291,63,197
Radford City,2024,0,1845,1437,5,2,0
Radford City,2045,0,1599,1499,6,2,0
Rappahannock County,2024,0,0,0,0,0,0
Rappahannock County,2045,0,15,100,22,0,0
Richmond City,2024,0,3027,2001,347,234,228
Richmond City,2045,0,169,168,21,16,48
Richmond County,2024,0,0,3,16,0,2
Richmond County,2045,0,6,11,20,9,8
Roanoke City,2024,0,22,84,170,62,131
Roanoke City,2045,0,343,389,65,65,68
Roanoke County,2024,0,0,0,0,0,0
Roanoke County,2045,0,0,0,0,0,0
Rockbridge County,2024,0,7,293,5,1,2
Rockbridge County,2045,0,6,275,6,1,3
Rockingham County,2024,0,494,662,43,23,16
Rockingham County,2045,0,111,151,11,6,6
Russell County,2024,0,4,9,65,36,59
Russell County,2045,0,1,4,34,10,21
Salem City,2024,0,602,788,14,6,0
Salem City,2045,0,534,714,16,6,0
Scott County,2024,0,1,0,16,6,1
Scott County,2045,0,3,7,31,11,9
Shenandoah County,2024,0,189,48,32,10,18
Shenandoah County,2045,0,8204,2711,41,21,95
Smyth County,2024,0,0,0,4,6,9
Smyth County,2045,0,0,0,4,4,10
Southampton County,2024,0,0,0,0,0,0
Southampton County,2045,0,0,0,0,0,0
Spotsylvania County,2024,0,3,9,39,11,24
Spotsylvania County,2045,0,4,11,54,14,44
Stafford County,2024,0,360,1888,240,28,5
Stafford County,2045,0,6408,17696,2530,367,503
Staunton City,2024,0,500,326,79,27,25
Staunton City,2045,0,875,635,257,93,131
Suffolk City,2024,0,14,36,48,0,120
Suffolk City,2045,0,2830,2621,61,0,2
Surry County,2024,0,0,0,0,0,0
Surry County,2045,0,2,18,12,14,19
Sussex County,2024,0,0,0,0,0,0
Sussex County,2045,0,0,0,0,0,0
Tazewell County,2024,0,0,0,1,0,1
Tazewell County,2045,0,0,0,3,0,2
Virginia Beach City,2024,0,1060,1706,363,134,0
Virginia Beach City,2045,0,534,256,46,25,0
Warren County,2024,0,79,138,29,20,51
Warren County,2045,0,2,20,326,148,75
Washington County,2024,0,281,413,66,66,61
Washington County,2045,0,242,377,68,58,73
Waynesboro City,2024,0,0,3,16,9,4
Waynesboro City,2045,0,0,3,17,7,6
Westmoreland County,2024,0,0,0,9,0,0
Westmoreland County,2045,0,0,0,10,0,0
Williamsburg City,2024,0,2410,2354,49,0,1
Williamsburg City,2045,0,2236,2894,63,0,2
Winchester City,2024,0,502,301,46,22,0
Winchester City,2045,0,351,361,56,25,0
Wise County,2024,0,110,295,40,22,20
Wise County,2045,0,90,436,36,17,22
Wythe County,2024,0,1,10,10,9,5
Wythe County,2045,0,3,18,68,32,50
York County,2024,0,186,605,36,11,33
York County,2045,0,155,565,41,13,57
