Geo,Year,Age0to14,Age15to19,Age20to29,Age30to54,Age55to64,Age65Plus
Accomack County,2024,5556,2069,3146,8861,5133,8570
Albemarle County,2024,18444,10279,14208,34449,14070,23469
Alexandria City,2024,24648,5414,21921,67218,17427,20348
Alleghany County,2024,2143,862,1658,3979,2312,3905
Amelia County,2024,2101,806,1532,4001,2036,2986
Amherst County,2024,5231,2007,3440,9176,4772,6859
Appomattox County,2024,3058,898,1824,5031,2290,3509
Arlington County,2024,35719,10272,46075,92350,23715,28123
Augusta County,2024,11447,4607,8488,24218,11647,17626
Bath County,2024,629,127,344,1172,711,1117
Bedford County,2024,12606,4745,8332,23343,13048,18820
Bland County,2024,683,273,631,2157,909,1546
Botetourt County,2024,5024,1984,3191,10073,5460,8272
Bristol City,2024,2715,1083,1736,5188,2141,3986
Brunswick County,2024,1974,700,2232,5017,2379,3539
Buchanan County,2024,2622,974,2046,6168,2972,4633
Buckingham County,2024,2500,934,1752,5830,2424,3536
Buena Vista City,2024,1155,816,927,1650,805,1240
Campbell County,2024,8681,3255,6536,17036,8033,11771
Caroline County,2024,6028,1796,3669,10799,4452,5354
Carroll County,2024,4099,1482,3091,8170,4689,7626
Charles City County,2024,763,327,607,1828,1320,1782
Charlotte County,2024,2025,694,1182,3055,1870,2596
Charlottesville City,2024,6458,2804,11254,14447,4356,6118
Chesapeake City,2024,50112,16629,30339,86859,31847,36797
Chesterfield County,2024,73064,26403,43479,126524,47568,60831
Clarke County,2024,2319,973,1381,4445,2595,3503
Colonial Heights City,2024,3682,1105,2007,5982,2212,3364
Covington City,2024,1233,316,546,1688,772,1125
Craig County,2024,992,239,362,1402,946,915
Culpeper County,2024,11235,4007,5601,17317,7187,9050
Cumberland County,2024,1529,595,925,2918,1539,2312
Danville City,2024,7962,2575,5318,11803,5642,8914
Dickenson County,2024,2138,661,1391,4232,1934,3377
Dinwiddie County,2024,4688,1605,3010,9013,4460,5415
Emporia City,2024,1269,391,724,1495,660,1008
Essex County,2024,1637,602,973,3087,1748,2576
Fairfax City,2024,5333,1449,3439,8146,3141,3518
Fairfax County,2024,214814,74916,141210,401782,143180,171935
Falls Church City,2024,2886,1127,1382,5240,1810,2265
Fauquier County,2024,14181,5048,7534,23877,11134,12803
Floyd County,2024,2287,910,1525,4590,2473,3808
Fluvanna County,2024,4484,1471,3228,8810,4002,6097
Franklin City,2024,1859,496,986,2282,1093,1534
Franklin County,2024,8264,3145,5820,15214,9122,13565
Frederick County,2024,17538,5948,10422,30310,12959,17831
Fredericksburg City,2024,5278,2456,6042,8786,3011,3300
Galax City,2024,1369,388,664,1932,955,1418
Giles County,2024,2692,887,1793,5086,2517,3582
Gloucester County,2024,6530,2036,3848,12387,6458,8267
Goochland County,2024,3342,1515,2375,7970,4573,6635
Grayson County,2024,2036,660,1726,4497,2393,3975
Greene County,2024,3953,1399,2152,6686,2838,4127
Greensville County,2024,1362,723,1491,4434,1427,1838
Halifax County,2024,5436,2040,3696,8928,4913,8626
Hampton City,2024,24721,8858,21475,41765,17776,22962
Hanover County,2024,19605,7494,11958,35645,16505,21672
Harrisonburg City,2024,7552,7995,13259,13364,3811,5411
Henrico County,2024,60270,20601,40831,114750,42374,56918
Henry County,2024,7747,3033,4944,14023,7800,12433
Highland County,2024,282,53,243,545,375,798
Hopewell City,2024,4975,1179,3177,7219,2945,3464
Isle of Wight County,2024,6870,2384,3909,12366,6418,8027
James City County,2024,12883,4738,7387,22910,11233,21862
King and Queen County,2024,1059,188,647,1954,1253,1594
King George County,2024,5650,1811,3266,9405,3777,3987
King William County,2024,3478,1114,2295,5900,2677,3129
Lancaster County,2024,1215,487,882,2302,1686,4364
Lee County,2024,3227,1157,2249,7114,3089,5064
Lexington City,2024,443,1700,2330,1238,541,1273
Loudoun County,2024,93722,31943,44376,167176,48887,46894
Louisa County,2024,6521,2047,4077,12307,6624,8404
Lunenburg County,2024,1984,620,1093,3815,1711,2793
Lynchburg City,2024,12901,9768,18694,19150,7593,11391
Madison County,2024,2185,1000,1327,3962,2311,3259
Manassas City,2024,9651,3006,5881,14839,5059,4540
Manassas Park City,2024,3158,970,2611,6464,1851,1744
Martinsville City,2024,3016,1076,1527,3927,1827,2285
Mathews County,2024,1009,345,780,2133,1428,2845
Mecklenburg County,2024,4580,1577,3132,8192,4819,8216
Middlesex County,2024,1457,383,1015,2492,1796,3704
Montgomery County,2024,12436,13052,23707,26444,9504,13958
Nelson County,2024,2179,605,1386,3809,2394,4359
New Kent County,2024,4022,1292,2667,8633,3855,4636
Newport News City,2024,36128,12796,30147,57902,21327,25916
Norfolk City,2024,40586,15318,49413,72497,25342,30440
Northampton County,2024,1858,515,1056,3042,2046,3542
Northumberland County,2024,1329,580,942,2458,2243,4636
Norton City,2024,550,376,264,1223,403,761
Nottoway County,2024,2398,1142,1824,5097,2205,2931
Orange County,2024,6920,1905,4159,11657,5480,7701
Page County,2024,3765,1385,2514,7057,3720,5286
Patrick County,2024,2434,1049,1282,4900,3012,4835
Petersburg City,2024,7067,1478,5058,9836,4464,5634
Pittsylvania County,2024,8503,3291,6424,17350,9615,14673
Poquoson City,2024,2284,961,965,4261,1694,2474
Portsmouth City,2024,19051,5373,14735,31280,11714,15037
Powhatan County,2024,4694,1654,3210,10579,5161,6257
Prince Edward County,2024,2888,2676,4750,5500,2417,3765
Prince George County,2024,6998,4389,8044,13607,4411,5697
Prince William County,2024,106041,35453,61522,173490,57096,55278
Pulaski County,2024,4829,1674,3846,10487,5142,7709
Radford City,2024,1724,3194,5352,3492,1363,1601
Rappahannock County,2024,1076,299,618,2050,1316,2068
Richmond City,2024,34557,13777,43098,79316,26367,32244
Richmond County,2024,1329,403,916,3315,1237,1895
Roanoke City,2024,18595,5573,12747,31797,12177,17466
Roanoke County,2024,15285,5940,10692,30392,13246,21468
Rockbridge County,2024,3023,1329,2214,6145,3637,6183
Rockingham County,2024,15490,5871,10251,25472,11331,17185
Russell County,2024,3892,1350,2715,7627,3921,6033
Salem City,2024,4019,2031,3880,7330,3342,5016
Scott County,2024,3086,1111,2250,6395,3206,5431
Shenandoah County,2024,7716,2807,4760,13219,6342,10081
Smyth County,2024,4584,1647,3285,8883,4259,6762
Southampton County,2024,2688,991,1696,5668,2962,3959
Spotsylvania County,2024,29010,10240,17699,48222,19210,22222
Stafford County,2024,34673,12489,20494,57483,19679,18648
Staunton City,2024,4262,1503,3333,8033,3293,5524
Suffolk City,2024,19270,6159,11728,33235,13304,15100
Surry County,2024,906,349,607,1771,1245,1671
Sussex County,2024,1438,416,1736,3630,1480,2065
Tazewell County,2024,6350,2414,4238,11866,5345,9411
Virginia Beach City,2024,82778,26741,62969,154314,57032,72515
Warren County,2024,7363,2394,4816,13627,6170,7161
Washington County,2024,7555,3155,5861,15983,8029,13343
Waynesboro City,2024,4206,1186,3030,7425,2913,4081
Westmoreland County,2024,2756,859,1970,5168,3056,5017
Williamsburg City,2024,1273,3696,3857,2753,1455,2764
Winchester City,2024,5128,2369,3924,8323,3498,4671
Wise County,2024,5498,2094,4353,11756,4701,7046
Wythe County,2024,4376,1605,2997,8669,4269,6272
York County,2024,13322,4757,8165,22832,9289,12640
Accomack County,2045,5357,1496,2410,9828,4943,7700
Albemarle County,2045,22439,11238,15472,42567,18521,28573
Alexandria City,2045,28443,7034,33706,63898,23026,25229
Alleghany County,2045,1957,687,1244,4215,2069,4145
Amelia County,2045,2418,865,1978,4536,2038,3514
Amherst County,2045,5119,1791,3039,9535,4610,7798
Appomattox County,2045,3190,1003,2018,5331,2845,3896
Arlington County,2045,41807,8988,46697,116745,26984,31548
Augusta County,2045,12495,4484,7592,24996,12742,23396
Bath County,2045,393,86,421,1179,565,1196
Bedford County,2045,14478,4571,7511,29744,13152,24954
Bland County,2045,677,197,559,1872,811,1835
Botetourt County,2045,4842,1716,2342,10995,5384,11744
Bristol City,2045,2983,1043,1521,5484,2089,4438
Brunswick County,2045,1649,617,1674,4924,2772,3612
Buchanan County,2045,2141,696,1197,5064,2685,5216
Buckingham County,2045,2852,992,1651,5615,2684,4325
Buena Vista City,2045,1204,783,897,1963,803,1426
Campbell County,2045,9893,3327,6082,22676,9863,12387
Caroline County,2045,7037,2037,4343,13234,5724,6802
Carroll County,2045,4066,1393,3199,8682,3856,8446
Charles City County,2045,923,385,607,2065,1059,1989
Charlotte County,2045,1817,560,1289,3443,1540,2650
Charlottesville City,2045,7857,3066,12255,17851,5734,7448
Chesapeake City,2045,54061,16482,31684,94336,42235,55424
Chesterfield County,2045,83146,29178,48202,149723,53177,94368
Clarke County,2045,2616,826,1192,5017,2461,4500
Colonial Heights City,2045,3640,1229,2138,6142,2676,3693
Covington City,2045,1126,252,410,1788,691,1194
Craig County,2045,1235,240,351,1443,697,1079
Culpeper County,2045,13167,4144,6868,21872,8698,13750
Cumberland County,2045,1975,715,1081,3217,1380,2463
Danville City,2045,8530,2473,4567,12147,5357,9042
Dickenson County,2045,1792,494,1009,3693,1909,4020
Dinwiddie County,2045,4635,1785,3207,9254,5396,5944
Emporia City,2045,1180,338,582,1475,764,1347
Essex County,2045,1991,792,1226,3345,1691,2659
Fairfax City,2045,5923,1493,3576,9285,3046,4972
Fairfax County,2045,238578,77175,146837,457956,138844,243003
Falls Church City,2045,3205,1161,1437,5973,1755,3201
Fauquier County,2045,14652,4897,7636,27632,12236,20436
Floyd County,2045,2522,869,1353,5110,2501,4829
Fluvanna County,2045,5251,1487,3265,10737,5147,8071
Franklin City,2045,1741,455,954,2219,1156,1981
Franklin County,2045,9797,3111,5579,18268,8591,16532
Frederick County,2045,21768,6492,12218,37146,15265,24792
Fredericksburg City,2045,6295,2577,6576,11727,3769,5409
Galax City,2045,1358,365,687,2053,785,1570
Giles County,2045,2673,861,1431,5157,2225,4545
Gloucester County,2045,7001,2065,3802,13249,7254,10687
Goochland County,2045,3761,1571,2282,10177,5533,9787
Grayson County,2045,1599,507,1201,4437,2312,4616
Greene County,2045,5031,1405,2651,8427,3203,4995
Greensville County,2045,1267,626,1198,4376,1652,2457
Halifax County,2045,4955,1738,2999,9439,5062,8529
Hampton City,2045,23518,8381,18013,41136,23265,23048
Hanover County,2045,19941,6744,11142,40884,17033,32853
Harrisonburg City,2045,8185,7772,13302,16421,4441,7666
Henrico County,2045,73306,23379,50199,128267,46328,70311
Henry County,2045,7375,2507,4246,13220,6489,13640
Highland County,2045,213,50,375,603,468,644
Hopewell City,2045,5335,1375,2358,8481,4364,4267
Isle of Wight County,2045,7080,2154,4106,14233,7755,11443
James City County,2045,15204,4887,7944,29051,12721,37274
King and Queen County,2045,1130,203,676,2154,1028,1792
King George County,2045,7379,1899,3756,12753,4891,6776
King William County,2045,3576,1089,2588,6719,3372,4396
Lancaster County,2045,1527,480,1039,3056,1561,3568
Lee County,2045,2851,951,1680,7664,3615,5416
Lexington City,2045,462,1631,2255,1473,540,1464
Loudoun County,2045,149205,41042,72160,251423,53124,139571
Louisa County,2045,7556,2246,4667,15179,8118,10953
Lunenburg County,2045,1973,539,1218,3486,1662,2611
Lynchburg City,2045,14703,9983,17396,25490,9323,11987
Madison County,2045,2307,959,1254,4497,2824,3660
Manassas City,2045,13011,3543,7982,20120,5559,8166
Manassas Park City,2045,4257,1143,3544,8764,2034,3137
Martinsville City,2045,2871,889,1311,3702,1520,2507
Mathews County,2045,1248,349,805,2544,1048,2458
Mecklenburg County,2045,3819,1398,2530,8631,4634,8582
Middlesex County,2045,1645,402,1476,3365,1954,3344
Montgomery County,2045,14353,13093,23091,33219,10862,17361
Nelson County,2045,2541,669,1488,4217,2402,4281
New Kent County,2045,4829,1672,3182,10314,6318,7394
Newport News City,2045,35802,12702,28901,60000,28418,28673
Norfolk City,2045,39888,15207,45178,73142,39564,30591
Northampton County,2045,2214,457,1152,3835,1749,2888
Northumberland County,2045,1606,634,1111,3362,2113,3834
Norton City,2045,512,322,210,1155,400,797
Nottoway County,2045,2576,1240,1555,4910,2405,3310
Orange County,2045,7682,2063,4390,14299,6779,11221
Page County,2045,3695,1205,2405,7302,3684,6656
Patrick County,2045,2298,879,1204,4757,2201,5466
Petersburg City,2045,6986,1644,5389,10099,5400,6184
Pittsylvania County,2045,9110,3161,5517,17855,9129,14883
Poquoson City,2045,2116,801,829,4793,2102,3879
Portsmouth City,2045,18192,5590,12606,28913,16261,15501
Powhatan County,2045,4772,1644,3575,12989,5532,9912
Prince Edward County,2045,2752,2735,4208,7194,3335,4686
Prince George County,2045,7504,5117,5970,15985,6537,7018
Prince William County,2045,142957,41781,83499,235234,62739,99425
Pulaski County,2045,4475,1401,3175,11005,5047,8802
Radford City,2045,1990,3204,5213,4387,1558,1991
Rappahannock County,2045,1156,284,671,2519,1237,2201
Richmond City,2045,39918,15817,40953,84626,46980,28961
Richmond County,2045,1337,376,960,3256,1270,2000
Roanoke City,2045,20747,5779,13284,32158,14588,18091
Roanoke County,2045,15577,5395,8957,33994,14903,27013
Rockbridge County,2045,3152,1275,2143,7313,3630,7112
Rockingham County,2045,16788,5707,10284,31299,13205,24346
Russell County,2045,3678,1120,2096,7518,3496,6478
Salem City,2045,4096,1845,3250,8199,3760,6312
Scott County,2045,2918,932,1646,6080,3036,6000
Shenandoah County,2045,8445,2849,5080,15236,7318,12921
Smyth County,2045,3928,1202,2375,8793,4066,7942
Southampton County,2045,2518,909,1641,5511,3133,5113
Spotsylvania County,2045,34599,10746,19262,64366,24047,36427
Stafford County,2045,42580,13292,25846,81558,26538,42923
Staunton City,2045,4652,1463,2981,8291,3602,7332
Suffolk City,2045,21585,6571,12346,38791,17644,22303
Surry County,2045,1008,354,699,1902,1148,1700
Sussex County,2045,1354,410,1602,3392,1303,2139
Tazewell County,2045,6128,2066,3032,11584,5286,10448
Virginia Beach City,2045,87962,26724,62584,159029,72955,101393
Warren County,2045,7899,2446,5113,16283,7944,9802
Washington County,2045,8301,3037,5133,16895,7833,14857
Waynesboro City,2045,4591,1154,2710,7664,3187,5417
Westmoreland County,2045,3063,928,2221,5967,3769,4840
Williamsburg City,2045,1502,3812,4148,3491,1648,4712
Winchester City,2045,6365,2586,4600,10200,4120,6495
Wise County,2045,5122,1794,3465,11106,4663,7380
Wythe County,2045,4066,1279,2810,9312,3993,7829
York County,2045,12344,3966,7013,25685,11524,19818
