Geo,Year,OwnedVehAccessTime,HighCarSvcAccessTime,LowCarSvcAccessTime
Accomack County,2024,5,14,46
Accomack County,2045,5,14,46
Albemarle County,2024,5,8,25
Albemarle County,2045,5,8,25
Alexandria City,2024,5,6,20
Alexandria City,2045,5,6,20
Alleghany County,2024,5,16,43
Alleghany County,2045,5,16,43
Amelia County,2024,5,12,44
Amelia County,2045,5,12,44
Amherst County,2024,5,10,30
Amherst County,2045,5,10,30
Appomattox County,2024,5,9,45
Appomattox County,2045,5,9,45
Arlington County,2024,5,6,20
Arlington County,2045,5,6,20
Augusta County,2024,5,10,33
Augusta County,2045,5,10,33
Bath County,2024,5,15,26
Bath County,2045,5,15,26
Bedford County,2024,5,9,35
Bedford County,2045,5,9,35
Bland County,2024,5,17,45
Bland County,2045,5,17,45
Botetourt County,2024,5,11,36
Botetourt County,2045,5,11,36
Bristol City,2024,5,8,25
Bristol City,2045,5,8,25
Brunswick County,2024,5,22,25
Brunswick County,2045,5,22,25
Buchanan County,2024,5,15,28
Buchanan County,2045,5,15,28
Buckingham County,2024,5,14,33
Buckingham County,2045,5,14,33
Buena Vista City,2024,5,8,21
Buena Vista City,2045,5,8,21
Campbell County,2024,5,10,33
Campbell County,2045,5,10,33
Caroline County,2024,5,13,35
Caroline County,2045,5,13,35
Carroll County,2024,5,8,16
Carroll County,2045,5,8,16
Charles City County,2024,5,15,53
Charles City County,2045,5,15,53
Charlotte County,2024,5,8,25
Charlotte County,2045,5,8,25
Charlottesville City,2024,5,6,22
Charlottesville City,2045,5,6,22
Chesapeake City,2024,5,6,25
Chesapeake City,2045,5,6,25
Chesterfield County,2024,5,14,52
Chesterfield County,2045,5,14,52
Clarke County,2024,5,8,25
Clarke County,2045,5,8,25
Colonial Heights City,2024,5,16,43
Colonial Heights City,2045,5,16,43
Covington City,2024,5,21,44
Covington City,2045,5,21,44
Craig County,2024,5,13,35
Craig County,2045,5,13,35
Culpeper County,2024,5,12,30
Culpeper County,2045,5,12,30
Cumberland County,2024,5,8,25
Cumberland County,2045,5,8,25
Danville City,2024,5,12,45
Danville City,2045,5,12,45
Dickenson County,2024,5,30,40
Dickenson County,2045,5,30,40
Dinwiddie County,2024,5,8,25
Dinwiddie County,2045,5,8,25
Emporia City,2024,5,17,45
Emporia City,2045,5,17,45
Essex County,2024,5,17,35
Essex County,2045,5,17,35
Fairfax City,2024,5,6,14
Fairfax City,2045,5,6,14
Fairfax County,2024,5,6,15
Fairfax County,2045,5,6,15
Falls Church City,2024,5,4,10
Falls Church City,2045,5,4,10
Fauquier County,2024,5,10,35
Fauquier County,2045,5,10,35
Floyd County,2024,5,12,43
Floyd County,2045,5,12,43
Fluvanna County,2024,5,10,35
Fluvanna County,2045,5,10,35
Franklin City,2024,5,7,27
Franklin City,2045,5,7,27
Franklin County,2024,5,10,35
Franklin County,2045,5,10,35
Frederick County,2024,5,15,36
Frederick County,2045,5,15,36
Fredericksburg City,2024,5,9,28
Fredericksburg City,2045,5,9,28
Galax City,2024,5,10,35
Galax City,2045,5,10,35
Giles County,2024,5,8,25
Giles County,2045,5,8,25
Gloucester County,2024,5,14,43
Gloucester County,2045,5,14,43
Goochland County,2024,5,8,50
Goochland County,2045,5,8,50
Grayson County,2024,5,10,43
Grayson County,2045,5,10,43
Greene County,2024,5,15,45
Greene County,2045,5,15,45
Greensville County,2024,5,16,41
Greensville County,2045,5,16,41
Halifax County,2024,5,6,20
Halifax County,2045,5,6,20
Hampton City,2024,5,10,18
Hampton City,2045,5,10,18
Hanover County,2024,5,8,27
Hanover County,2045,5,8,27
Harrisonburg City,2024,5,6,20
Harrisonburg City,2045,5,6,20
Henrico County,2024,5,7,32
Henrico County,2045,5,7,32
Henry County,2024,5,15,45
Henry County,2045,5,15,45
Highland County,2024,5,8,26
Highland County,2045,5,8,26
Hopewell City,2024,5,10,38
Hopewell City,2045,5,10,38
Isle of Wight County,2024,5,11,32
Isle of Wight County,2045,5,11,32
James City County,2024,5,17,43
James City County,2045,5,17,43
King and Queen County,2024,5,16,48
King and Queen County,2045,5,16,48
King George County,2024,5,8,22
King George County,2045,5,8,22
King William County,2024,5,14,43
King William County,2045,5,14,43
Lancaster County,2024,5,6,21
Lancaster County,2045,5,6,21
Lee County,2024,5,6,24
Lee County,2045,5,6,24
Lexington City,2024,5,16,49
Lexington City,2045,5,16,49
Loudoun County,2024,5,5,31
Loudoun County,2045,5,5,31
Louisa County,2024,5,15,50
Louisa County,2045,5,15,50
Lunenburg County,2024,5,11,33
Lunenburg County,2045,5,11,33
Lynchburg City,2024,5,10,34
Lynchburg City,2045,5,10,34
Madison County,2024,5,26,56
Madison County,2045,5,26,56
Manassas City,2024,5,8,22
Manassas City,2045,5,8,22
Manassas Park City,2024,5,9,34
Manassas Park City,2045,5,9,34
Martinsville City,2024,5,6,20
Martinsville City,2045,5,6,20
Mathews County,2024,5,9,23
Mathews County,2045,5,9,23
Mecklenburg County,2024,5,8,21
Mecklenburg County,2045,5,8,21
Middlesex County,2024,5,15,44
Middlesex County,2045,5,15,44
Montgomery County,2024,5,16,33
Montgomery County,2045,5,16,33
Nelson County,2024,5,15,53
Nelson County,2045,5,15,53
New Kent County,2024,5,8,25
New Kent County,2045,5,8,25
Newport News City,2024,5,5,36
Newport News City,2045,5,5,36
Norfolk City,2024,5,6,11
Norfolk City,2045,5,6,11
Northampton County,2024,5,10,33
Northampton County,2045,5,10,33
Northumberland County,2024,5,8,22
Northumberland County,2045,5,8,22
Norton City,2024,5,10,26
Norton City,2045,5,10,26
Nottoway County,2024,5,16,17
Nottoway County,2045,5,16,17
Orange County,2024,5,15,45
Orange County,2045,5,15,45
Page County,2024,5,14,43
Page County,2045,5,14,43
Patrick County,2024,5,6,20
Patrick County,2045,5,6,20
Petersburg City,2024,5,12,33
Petersburg City,2045,5,12,33
Pittsylvania County,2024,5,10,34
Pittsylvania County,2045,5,10,34
Poquoson City,2024,5,9,25
Poquoson City,2045,5,9,25
Portsmouth City,2024,5,15,45
Portsmouth City,2045,5,15,45
Powhatan County,2024,5,13,33
Powhatan County,2045,5,13,33
Prince Edward County,2024,5,16,22
Prince Edward County,2045,5,16,22
Prince George County,2024,5,11,35
Prince George County,2045,5,11,35
Prince William County,2024,5,5,23
Prince William County,2045,5,5,23
Pulaski County,2024,5,8,25
Pulaski County,2045,5,8,25
Radford City,2024,5,10,35
Radford City,2045,5,10,35
Rappahannock County,2024,5,18,46
Rappahannock County,2045,5,28,46
Richmond City,2024,5,6,20
Richmond City,2045,5,6,20
Richmond County,2024,5,17,45
Richmond County,2045,5,17,45
Roanoke City,2024,5,14,32
Roanoke City,2045,5,14,32
Roanoke County,2024,5,9,44
Roanoke County,2045,5,9,44
Rockbridge County,2024,5,6,20
Rockbridge County,2045,5,6,20
Rockingham County,2024,5,10,35
Rockingham County,2045,5,10,35
Russell County,2024,5,11,35
Russell County,2045,5,11,35
Salem City,2024,5,8,25
Salem City,2045,5,8,25
Scott County,2024,5,15,43
Scott County,2045,5,15,43
Shenandoah County,2024,5,12,36
Shenandoah County,2045,5,12,36
Smyth County,2024,5,14,36
Smyth County,2045,5,14,36
Southampton County,2024,5,12,35
Southampton County,2045,5,12,35
Spotsylvania County,2024,5,16,25
Spotsylvania County,2045,5,16,25
Stafford County,2024,5,16,21
Stafford County,2045,5,16,21
Staunton City,2024,5,14,21
Staunton City,2045,5,14,21
Suffolk City,2024,5,13,26
Suffolk City,2045,5,13,26
Surry County,2024,5,16,27
Surry County,2045,5,16,27
Sussex County,2024,5,18,35
Sussex County,2045,5,18,35
Tazewell County,2024,5,21,26
Tazewell County,2045,5,21,26
Virginia Beach City,2024,5,9,16
Virginia Beach City,2045,5,9,16
Warren County,2024,5,17,19
Warren County,2045,5,17,19
Washington County,2024,5,16,32
Washington County,2045,5,16,32
Waynesboro City,2024,5,17,33
Waynesboro City,2045,5,17,33
Westmoreland County,2024,5,17,37
Westmoreland County,2045,5,17,37
Williamsburg City,2024,5,9,21
Williamsburg City,2045,5,9,21
Winchester City,2024,5,12,23
Winchester City,2045,5,12,23
Wise County,2024,5,19,46
Wise County,2045,5,29,46
Wythe County,2024,5,12,46
Wythe County,2045,5,12,46
York County,2024,5,16,22
York County,2045,5,16,22
