Geo,Year,RampMeterDeployProp,IncidentMgtDeployProp,SignalCoordDeployProp,AccessMgtDeployProp,OtherFwyOpsDeployProp,OtherArtOpsDeployProp
Accomack County,2024,0,0.5,0.5,0.1,0,0
Accomack County,2045,0,0.5,0.5,0.2,0,0
Albemarle County,2024,0,0.5,0.5,0.1,0,0
Albemarle County,2045,0,0.5,0.5,0.2,0,0
Alexandria City,2024,0.05,0.5,0.5,0.1,0,0
Alexandria City,2045,0.05,0.5,0.5,0.2,0,0
Alleghany County,2024,0,0.5,0.5,0.1,0,0
Alleghany County,2045,0,0.5,0.5,0.2,0,0
Amelia County,2024,0,0.5,0.5,0.1,0,0
Amelia County,2045,0,0.5,0.5,0.2,0,0
Amherst County,2024,0,0.5,0.5,0.1,0,0
Amherst County,2045,0,0.5,0.5,0.2,0,0
Appomattox County,2024,0,0.5,0.5,0.1,0,0
Appomattox County,2045,0,0.5,0.5,0.2,0,0
Arlington County,2024,0.05,0.5,0.5,0.1,0,0
Arlington County,2045,0.05,0.5,0.5,0.2,0,0
Augusta County,2024,0,0.5,0.5,0.1,0,0
Augusta County,2045,0,0.5,0.5,0.2,0,0
Bath County,2024,0,0.5,0.5,0.1,0,0
Bath County,2045,0,0.5,0.5,0.2,0,0
Bedford County,2024,0,0.5,0.5,0.1,0,0
Bedford County,2045,0,0.5,0.5,0.2,0,0
Bland County,2024,0,0.5,0.5,0.1,0,0
Bland County,2045,0,0.5,0.5,0.2,0,0
Botetourt County,2024,0,0.5,0.5,0.1,0,0
Botetourt County,2045,0,0.5,0.5,0.2,0,0
Bristol City,2024,0,0.5,0.5,0.1,0,0
Bristol City,2045,0,0.5,0.5,0.2,0,0
Brunswick County,2024,0,0.5,0.5,0.1,0,0
Brunswick County,2045,0,0.5,0.5,0.2,0,0
Buchanan County,2024,0,0.5,0.5,0.1,0,0
Buchanan County,2045,0,0.5,0.5,0.2,0,0
Buckingham County,2024,0,0.5,0.5,0.1,0,0
Buckingham County,2045,0,0.5,0.5,0.2,0,0
Buena Vista City,2024,0,0.5,0.5,0.1,0,0
Buena Vista City,2045,0,0.5,0.5,0.2,0,0
Campbell County,2024,0,0.5,0.5,0.1,0,0
Campbell County,2045,0,0.5,0.5,0.2,0,0
Caroline County,2024,0,0.5,0.5,0.1,0,0
Caroline County,2045,0,0.5,0.5,0.2,0,0
Carroll County,2024,0,0.5,0.5,0.1,0,0
Carroll County,2045,0,0.5,0.5,0.2,0,0
Charles City County,2024,0,0.5,0.5,0.1,0,0
Charles City County,2045,0,0.5,0.5,0.2,0,0
Charlotte County,2024,0,0.5,0.5,0.1,0,0
Charlotte County,2045,0,0.5,0.5,0.2,0,0
Charlottesville City,2024,0,0.5,0.5,0.1,0,0
Charlottesville City,2045,0,0.5,0.5,0.2,0,0
Chesapeake City,2024,0,0.5,0.5,0.1,0,0
Chesapeake City,2045,0,0.5,0.5,0.2,0,0
Chesterfield County,2024,0,0.5,0.5,0.1,0,0
Chesterfield County,2045,0,0.5,0.5,0.2,0,0
Clarke County,2024,0,0.5,0.5,0.1,0,0
Clarke County,2045,0,0.5,0.5,0.2,0,0
Colonial Heights City,2024,0,0.5,0.5,0.1,0,0
Colonial Heights City,2045,0,0.5,0.5,0.2,0,0
Covington City,2024,0,0.5,0.5,0.1,0,0
Covington City,2045,0,0.5,0.5,0.2,0,0
Craig County,2024,0,0.5,0.5,0.1,0,0
Craig County,2045,0,0.5,0.5,0.2,0,0
Culpeper County,2024,0,0.5,0.5,0.1,0,0
Culpeper County,2045,0,0.5,0.5,0.2,0,0
Cumberland County,2024,0,0.5,0.5,0.1,0,0
Cumberland County,2045,0,0.5,0.5,0.2,0,0
Danville City,2024,0,0.5,0.5,0.1,0,0
Danville City,2045,0,0.5,0.5,0.2,0,0
Dickenson County,2024,0,0.5,0.5,0.1,0,0
Dickenson County,2045,0,0.5,0.5,0.2,0,0
Dinwiddie County,2024,0,0.5,0.5,0.1,0,0
Dinwiddie County,2045,0,0.5,0.5,0.2,0,0
Emporia City,2024,0,0.5,0.5,0.1,0,0
Emporia City,2045,0,0.5,0.5,0.2,0,0
Essex County,2024,0,0.5,0.5,0.1,0,0
Essex County,2045,0,0.5,0.5,0.2,0,0
Fairfax City,2024,0.05,0.5,0.5,0.1,0,0
Fairfax City,2045,0.05,0.5,0.5,0.2,0,0
Fairfax County,2024,0.05,0.5,0.5,0.1,0,0
Fairfax County,2045,0.05,0.5,0.5,0.2,0,0
Falls Church City,2024,0.05,0.5,0.5,0.1,0,0
Falls Church City,2045,0.05,0.5,0.5,0.2,0,0
Fauquier County,2024,0,0.5,0.5,0.1,0,0
Fauquier County,2045,0,0.5,0.5,0.2,0,0
Floyd County,2024,0,0.5,0.5,0.1,0,0
Floyd County,2045,0,0.5,0.5,0.2,0,0
Fluvanna County,2024,0,0.5,0.5,0.1,0,0
Fluvanna County,2045,0,0.5,0.5,0.2,0,0
Franklin City,2024,0,0.5,0.5,0.1,0,0
Franklin City,2045,0,0.5,0.5,0.2,0,0
Franklin County,2024,0,0.5,0.5,0.1,0,0
Franklin County,2045,0,0.5,0.5,0.2,0,0
Frederick County,2024,0,0.5,0.5,0.1,0,0
Frederick County,2045,0,0.5,0.5,0.2,0,0
Fredericksburg City,2024,0,0.5,0.5,0.1,0,0
Fredericksburg City,2045,0,0.5,0.5,0.2,0,0
Galax City,2024,0,0.5,0.5,0.1,0,0
Galax City,2045,0,0.5,0.5,0.2,0,0
Giles County,2024,0,0.5,0.5,0.1,0,0
Giles County,2045,0,0.5,0.5,0.2,0,0
Gloucester County,2024,0,0.5,0.5,0.1,0,0
Gloucester County,2045,0,0.5,0.5,0.2,0,0
Goochland County,2024,0,0.5,0.5,0.1,0,0
Goochland County,2045,0,0.5,0.5,0.2,0,0
Grayson County,2024,0,0.5,0.5,0.1,0,0
Grayson County,2045,0,0.5,0.5,0.2,0,0
Greene County,2024,0,0.5,0.5,0.1,0,0
Greene County,2045,0,0.5,0.5,0.2,0,0
Greensville County,2024,0,0.5,0.5,0.1,0,0
Greensville County,2045,0,0.5,0.5,0.2,0,0
Halifax County,2024,0,0.5,0.5,0.1,0,0
Halifax County,2045,0,0.5,0.5,0.2,0,0
Hampton City,2024,0,0.5,0.5,0.1,0,0
Hampton City,2045,0,0.5,0.5,0.2,0,0
Hanover County,2024,0,0.5,0.5,0.1,0,0
Hanover County,2045,0,0.5,0.5,0.2,0,0
Harrisonburg City,2024,0,0.5,0.5,0.1,0,0
Harrisonburg City,2045,0,0.5,0.5,0.2,0,0
Henrico County,2024,0,0.5,0.5,0.1,0,0
Henrico County,2045,0,0.5,0.5,0.2,0,0
Henry County,2024,0,0.5,0.5,0.1,0,0
Henry County,2045,0,0.5,0.5,0.2,0,0
Highland County,2024,0,0.5,0.5,0.1,0,0
Highland County,2045,0,0.5,0.5,0.2,0,0
Hopewell City,2024,0,0.5,0.5,0.1,0,0
Hopewell City,2045,0,0.5,0.5,0.2,0,0
Isle of Wight County,2024,0,0.5,0.5,0.1,0,0
Isle of Wight County,2045,0,0.5,0.5,0.2,0,0
James City County,2024,0,0.5,0.5,0.1,0,0
James City County,2045,0,0.5,0.5,0.2,0,0
King and Queen County,2024,0,0.5,0.5,0.1,0,0
King and Queen County,2045,0,0.5,0.5,0.2,0,0
King George County,2024,0,0.5,0.5,0.1,0,0
King George County,2045,0,0.5,0.5,0.2,0,0
King William County,2024,0,0.5,0.5,0.1,0,0
King William County,2045,0,0.5,0.5,0.2,0,0
Lancaster County,2024,0,0.5,0.5,0.1,0,0
Lancaster County,2045,0,0.5,0.5,0.2,0,0
Lee County,2024,0,0.5,0.5,0.1,0,0
Lee County,2045,0,0.5,0.5,0.2,0,0
Lexington City,2024,0,0.5,0.5,0.1,0,0
Lexington City,2045,0,0.5,0.5,0.2,0,0
Loudoun County,2024,0.05,0.5,0.5,0.1,0,0
Loudoun County,2045,0.05,0.5,0.5,0.2,0,0
Louisa County,2024,0,0.5,0.5,0.1,0,0
Louisa County,2045,0,0.5,0.5,0.2,0,0
Lunenburg County,2024,0,0.5,0.5,0.1,0,0
Lunenburg County,2045,0,0.5,0.5,0.2,0,0
Lynchburg City,2024,0,0.5,0.5,0.1,0,0
Lynchburg City,2045,0,0.5,0.5,0.2,0,0
Madison County,2024,0,0.5,0.5,0.1,0,0
Madison County,2045,0,0.5,0.5,0.2,0,0
Manassas City,2024,0.05,0.5,0.5,0.1,0,0
Manassas City,2045,0.05,0.5,0.5,0.2,0,0
Manassas Park City,2024,0.05,0.5,0.5,0.1,0,0
Manassas Park City,2045,0.05,0.5,0.5,0.2,0,0
Martinsville City,2024,0,0.5,0.5,0.1,0,0
Martinsville City,2045,0,0.5,0.5,0.2,0,0
Mathews County,2024,0,0.5,0.5,0.1,0,0
Mathews County,2045,0,0.5,0.5,0.2,0,0
Mecklenburg County,2024,0,0.5,0.5,0.1,0,0
Mecklenburg County,2045,0,0.5,0.5,0.2,0,0
Middlesex County,2024,0,0.5,0.5,0.1,0,0
Middlesex County,2045,0,0.5,0.5,0.2,0,0
Montgomery County,2024,0,0.5,0.5,0.1,0,0
Montgomery County,2045,0,0.5,0.5,0.2,0,0
Nelson County,2024,0,0.5,0.5,0.1,0,0
Nelson County,2045,0,0.5,0.5,0.2,0,0
New Kent County,2024,0,0.5,0.5,0.1,0,0
New Kent County,2045,0,0.5,0.5,0.2,0,0
Newport News City,2024,0,0.5,0.5,0.1,0,0
Newport News City,2045,0,0.5,0.5,0.2,0,0
Norfolk City,2024,0,0.5,0.5,0.1,0,0
Norfolk City,2045,0,0.5,0.5,0.2,0,0
Northampton County,2024,0,0.5,0.5,0.1,0,0
Northampton County,2045,0,0.5,0.5,0.2,0,0
Northumberland County,2024,0,0.5,0.5,0.1,0,0
Northumberland County,2045,0,0.5,0.5,0.2,0,0
Norton City,2024,0,0.5,0.5,0.1,0,0
Norton City,2045,0,0.5,0.5,0.2,0,0
Nottoway County,2024,0,0.5,0.5,0.1,0,0
Nottoway County,2045,0,0.5,0.5,0.2,0,0
Orange County,2024,0,0.5,0.5,0.1,0,0
Orange County,2045,0,0.5,0.5,0.2,0,0
Page County,2024,0,0.5,0.5,0.1,0,0
Page County,2045,0,0.5,0.5,0.2,0,0
Patrick County,2024,0,0.5,0.5,0.1,0,0
Patrick County,2045,0,0.5,0.5,0.2,0,0
Petersburg City,2024,0,0.5,0.5,0.1,0,0
Petersburg City,2045,0,0.5,0.5,0.2,0,0
Pittsylvania County,2024,0,0.5,0.5,0.1,0,0
Pittsylvania County,2045,0,0.5,0.5,0.2,0,0
Poquoson City,2024,0,0.5,0.5,0.1,0,0
Poquoson City,2045,0,0.5,0.5,0.2,0,0
Portsmouth City,2024,0,0.5,0.5,0.1,0,0
Portsmouth City,2045,0,0.5,0.5,0.2,0,0
Powhatan County,2024,0,0.5,0.5,0.1,0,0
Powhatan County,2045,0,0.5,0.5,0.2,0,0
Prince Edward County,2024,0,0.5,0.5,0.1,0,0
Prince Edward County,2045,0,0.5,0.5,0.2,0,0
Prince George County,2024,0,0.5,0.5,0.1,0,0
Prince George County,2045,0,0.5,0.5,0.2,0,0
Prince William County,2024,0.05,0.5,0.5,0.1,0,0
Prince William County,2045,0.05,0.5,0.5,0.2,0,0
Pulaski County,2024,0,0.5,0.5,0.1,0,0
Pulaski County,2045,0,0.5,0.5,0.2,0,0
Radford City,2024,0,0.5,0.5,0.1,0,0
Radford City,2045,0,0.5,0.5,0.2,0,0
Rappahannock County,2024,0,0.5,0.5,0.1,0,0
Rappahannock County,2045,0,0.5,0.5,0.2,0,0
Richmond City,2024,0,0.5,0.5,0.1,0,0
Richmond City,2045,0,0.5,0.5,0.2,0,0
Richmond County,2024,0,0.5,0.5,0.1,0,0
Richmond County,2045,0,0.5,0.5,0.2,0,0
Roanoke City,2024,0,0.5,0.5,0.1,0,0
Roanoke City,2045,0,0.5,0.5,0.2,0,0
Roanoke County,2024,0,0.5,0.5,0.1,0,0
Roanoke County,2045,0,0.5,0.5,0.2,0,0
Rockbridge County,2024,0,0.5,0.5,0.1,0,0
Rockbridge County,2045,0,0.5,0.5,0.2,0,0
Rockingham County,2024,0,0.5,0.5,0.1,0,0
Rockingham County,2045,0,0.5,0.5,0.2,0,0
Russell County,2024,0,0.5,0.5,0.1,0,0
Russell County,2045,0,0.5,0.5,0.2,0,0
Salem City,2024,0,0.5,0.5,0.1,0,0
Salem City,2045,0,0.5,0.5,0.2,0,0
Scott County,2024,0,0.5,0.5,0.1,0,0
Scott County,2045,0,0.5,0.5,0.2,0,0
Shenandoah County,2024,0,0.5,0.5,0.1,0,0
Shenandoah County,2045,0,0.5,0.5,0.2,0,0
Smyth County,2024,0,0.5,0.5,0.1,0,0
Smyth County,2045,0,0.5,0.5,0.2,0,0
Southampton County,2024,0,0.5,0.5,0.1,0,0
Southampton County,2045,0,0.5,0.5,0.2,0,0
Spotsylvania County,2024,0,0.5,0.5,0.1,0,0
Spotsylvania County,2045,0,0.5,0.5,0.2,0,0
Stafford County,2024,0,0.5,0.5,0.1,0,0
Stafford County,2045,0,0.5,0.5,0.2,0,0
Staunton City,2024,0,0.5,0.5,0.1,0,0
Staunton City,2045,0,0.5,0.5,0.2,0,0
Suffolk City,2024,0,0.5,0.5,0.1,0,0
Suffolk City,2045,0,0.5,0.5,0.2,0,0
Surry County,2024,0,0.5,0.5,0.1,0,0
Surry County,2045,0,0.5,0.5,0.2,0,0
Sussex County,2024,0,0.5,0.5,0.1,0,0
Sussex County,2045,0,0.5,0.5,0.2,0,0
Tazewell County,2024,0,0.5,0.5,0.1,0,0
Tazewell County,2045,0,0.5,0.5,0.2,0,0
Virginia Beach City,2024,0,0.5,0.5,0.1,0,0
Virginia Beach City,2045,0,0.5,0.5,0.2,0,0
Warren County,2024,0,0.5,0.5,0.1,0,0
Warren County,2045,0,0.5,0.5,0.2,0,0
Washington County,2024,0,0.5,0.5,0.1,0,0
Washington County,2045,0,0.5,0.5,0.2,0,0
Waynesboro City,2024,0,0.5,0.5,0.1,0,0
Waynesboro City,2045,0,0.5,0.5,0.2,0,0
Westmoreland County,2024,0,0.5,0.5,0.1,0,0
Westmoreland County,2045,0,0.5,0.5,0.2,0,0
Williamsburg City,2024,0,0.5,0.5,0.1,0,0
Williamsburg City,2045,0,0.5,0.5,0.2,0,0
Winchester City,2024,0,0.5,0.5,0.1,0,0
Winchester City,2045,0,0.5,0.5,0.2,0,0
Wise County,2024,0,0.5,0.5,0.1,0,0
Wise County,2045,0,0.5,0.5,0.2,0,0
Wythe County,2024,0,0.5,0.5,0.1,0,0
Wythe County,2045,0,0.5,0.5,0.2,0,0
York County,2024,0,0.5,0.5,0.1,0,0
York County,2045,0,0.5,0.5,0.2,0,0
